Id,Predicted
17212,687
17213,8878
17214,539
17215,4562
17216,821
17217,9108
17218,3743
17219,7717
17220,7982
17221,6700
17222,6492
17223,4566
17224,3104
17225,8599
17226,7362
17227,5524
17228,4621
17229,1029
17230,5778
17231,8872
17232,2873
17233,7036
17234,1218
17235,3897
17236,9108
17237,6306
17238,9064
17239,1896
17240,4974
17241,8642
17242,57
17243,503
17244,4185
17245,5517
17246,4562
17247,1588
17248,4185
17249,5968
17250,5282
17251,1997
17252,325
17253,9259
17254,5588
17255,6073
17256,5778
17257,7482
17258,7982
17259,5140
17260,6703
17261,9629
17262,319
17263,969
17264,6354
17265,2491
17266,9973
17267,3023
17268,4185
17269,7647
17270,4727
17271,5424
17272,3220
17273,319
17274,4027
17275,3450
17276,5519
17277,4185
17278,3729
17279,9437
17280,9904
17281,5424
17282,5147
17283,4185
17284,2261
17285,6805
17286,4741
17287,6285
17288,5857
17289,9135
17290,5519
17291,3472
17292,6482
17293,3097
17294,9745
17295,5004
17296,5523
17297,7362
17298,9245
17299,5519
17300,4106
17301,2203
17302,6428
17303,5519
17304,4185
17305,5897
17306,5891
17307,1171
17308,7935
17309,6191
17310,8872
17311,1416
17312,7607
17313,7236
17314,1416
17315,8363
17316,2203
17317,6191
17318,4027
17319,7689
17320,7935
17321,1171
17322,5951
17323,6191
17324,3472
17325,3117
17326,2876
17327,8931
17328,1304
17329,7036
17330,4267
17331,9629
17332,8931
17333,7036
17334,3800
17335,8152
17336,9219
17337,7378
17338,2203
17339,1387
17340,1113
17341,7505
17342,4054
17343,4925
17344,536
17345,4282
17346,4562
17347,4267
17348,5804
17349,5191
17350,9135
17351,2579
17352,1650
17353,7487
17354,6354
17355,7907
17356,7487
17357,7996
17358,5288
17359,1416
17360,4427
17361,2906
17362,1269
17363,2627
17364,2788
17365,5109
17366,1516
17367,5519
17368,7100
17369,5865
17370,4562
17371,319
17372,3856
17373,5519
17374,7100
17375,5523
17376,8326
17377,2989
17378,1868
17379,5752
17380,5801
17381,9219
17382,5403
17383,4979
17384,4974
17385,6732
17386,7419
17387,3023
17388,2552
17389,4741
17390,8094
17391,2490
17392,2471
17393,3642
17394,934
17395,9935
17396,1669
17397,5807
17398,6024
17399,6492
17400,9243
17401,1966
17402,5163
17403,5424
17404,3127
17405,8312
17406,1966
17407,9629
17408,3220
17409,5479
17410,3450
17411,4922
17412,9636
17413,4925
17414,1881
17415,9577
17416,8660
17417,1644
17418,2445
17419,1590
17420,5519
17421,1628
17422,4841
17423,2546
17424,4974
17425,6428
17426,3472
17427,5004
17428,9645
17429,5807
17430,6455
17431,8050
17432,5807
17433,1304
17434,3082
17435,4267
17436,8931
17437,9568
17438,4185
17439,2586
17440,7689
17441,503
17442,2566
17443,5519
17444,1823
17445,2586
17446,5628
17447,2136
17448,6455
17449,6605
17450,1669
17451,7076
17452,6898
17453,8739
17454,503
17455,5523
17456,7419
17457,4185
17458,4974
17459,7736
17460,1896
17461,8094
17462,5523
17463,839
17464,6898
17465,6596
17466,3007
17467,4948
17468,3761
17469,9437
17470,5968
17471,4612
17472,5247
17473,269
17474,8872
17475,4027
17476,3085
17477,6650
17478,4758
17479,1669
17480,2000
17481,2000
17482,9245
17483,7076
17484,2470
17485,4667
17486,4267
17487,4974
17488,1523
17489,9911
17490,933
17491,1171
17492,4185
17493,6492
17494,5359
17495,4984
17496,3894
17497,5012
17498,5807
17499,4562
17500,2788
17501,6703
17502,8152
17503,325
17504,933
17505,3574
17506,4106
17507,5524
17508,5393
17509,325
17510,2951
17511,4267
17512,7305
17513,4172
17514,8976
17515,2029
17516,9281
17517,1590
17518,4350
17519,6847
17520,4267
17521,113
17522,9911
17523,6898
17524,8660
17525,5043
17526,4914
17527,4485
17528,2341
17529,3251
17530,7209
17531,7996
17532,3342
17533,2000
17534,5424
17535,266
17536,1171
17537,4185
17538,325
17539,7482
17540,933
17541,3968
17542,4267
17543,6718
17544,6753
17545,9245
17546,7907
17547,4814
17548,1650
17549,4043
17550,3097
17551,4267
17552,8872
17553,4974
17554,4185
17555,4185
17556,6841
17557,3688
17558,5140
17559,4267
17560,4267
17561,9942
17562,4232
17563,4562
17564,5181
17565,8931
17566,9577
17567,1171
17568,5523
17569,9543
17570,7036
17571,325
17572,9592
17573,2876
17574,4974
17575,3780
17576,7142
17577,7362
17578,7487
17579,9148
17580,8872
17581,6428
17582,495
17583,3849
17584,7466
17585,5778
17586,712
17587,6718
17588,8363
17589,9543
17590,5747
17591,1669
17592,5156
17593,7935
17594,2653
17595,6428
17596,3729
17597,7781
17598,9592
17599,3007
17600,4841
17601,4185
17602,5519
17603,6703
17604,1628
17605,5667
17606,2989
17607,7178
17608,9607
17609,7482
17610,1669
17611,5778
17612,4106
17613,7017
17614,2203
17615,319
17616,8230
17617,1225
17618,4007
17619,1896
17620,6224
17621,5397
17622,2164
17623,6898
17624,8363
17625,4054
17626,543
17627,6354
17628,9135
17629,2203
17630,13
17631,1935
17632,9188
17633,1747
17634,5747
17635,7487
17636,4267
17637,4185
17638,9354
17639,5523
17640,757
17641,3566
17642,4667
17643,7736
17644,3958
17645,2481
17646,266
17647,9577
17648,1698
17649,1935
17650,1171
17651,5523
17652,8050
17653,6882
17654,3729
17655,5519
17656,1698
17657,7607
17658,7362
17659,1463
17660,9219
17661,9136
17662,5752
17663,3794
17664,7717
17665,4562
17666,4565
17667,7036
17668,4974
17669,5238
17670,8872
17671,3497
17672,4974
17673,5333
17674,2203
17675,6605
17676,9198
17677,5523
17678,3725
17679,2857
17680,319
17681,4106
17682,7427
17683,3605
17684,325
17685,4185
17686,2042
17687,5778
17688,4185
17689,7566
17690,1669
17691,3601
17692,3023
17693,5519
17694,8255
17695,2586
17696,7076
17697,7537
17698,1888
17699,7796
17700,8276
17701,1350
17702,1509
17703,2552
17704,8576
17705,2256
17706,7691
17707,8654
17708,1071
17709,3854
17710,8599
17711,2203
17712,9629
17713,4578
17714,7036
17715,7362
17716,4185
17717,821
17718,7735
17719,4562
17720,7036
17721,3013
17722,8931
17723,4612
17724,8931
17725,6354
17726,9219
17727,4106
17728,9778
17729,7650
17730,325
17731,3743
17732,6062
17733,4080
17734,3266
17735,7076
17736,8363
17737,3389
17738,8255
17739,5004
17740,9833
17741,8642
17742,1420
17743,6024
17744,1255
17745,3007
17746,5004
17747,5523
17748,7482
17749,8152
17750,6898
17751,8529
17752,1071
17753,4562
17754,2363
17755,7362
17756,9942
17757,4922
17758,2368
17759,3366
17760,7482
17761,5140
17762,7036
17763,4948
17764,7362
17765,3025
17766,5968
17767,3082
17768,9140
17769,3106
17770,4562
17771,4172
17772,9123
17773,3562
17774,5519
17775,4612
17776,6354
17777,1698
17778,1896
17779,1591
17780,3294
17781,1509
17782,357
17783,7036
17784,8363
17785,4106
17786,8363
17787,2529
17788,254
17789,3152
17790,7448
17791,5857
17792,6547
17793,5140
17794,4267
17795,5524
17796,4974
17797,6700
17798,4185
17799,5713
17800,4612
17801,5286
17802,493
17803,9219
17804,5424
17805,9902
17806,4841
17807,6024
17808,5891
17809,2529
17810,4282
17811,5891
17812,115
17813,1225
17814,1590
17815,7076
17816,6740
17817,1868
17818,6024
17819,5968
17820,4106
17821,5238
17822,2471
17823,6911
17824,4123
17825,8326
17826,6000
17827,1628
17828,325
17829,7419
17830,2686
17831,9219
17832,933
17833,6558
17834,6073
17835,4974
17836,7265
17837,4185
17838,1171
17839,9094
17840,256
17841,8792
17842,6898
17843,5424
17844,1083
17845,1747
17846,6648
17847,9618
17848,6898
17849,4769
17850,5393
17851,1171
17852,2203
17853,1698
17854,5403
17855,3088
17856,4769
17857,4974
17858,933
17859,325
17860,503
17861,6495
17862,6128
17863,3088
17864,3007
17865,4185
17866,6534
17867,2466
17868,7557
17869,1171
17870,5968
17871,1590
17872,6354
17873,4185
17874,319
17875,5968
17876,1760
17877,3097
17878,2081
17879,7717
17880,6549
17881,9219
17882,9364
17883,4185
17884,3234
17885,4106
17886,6455
17887,3082
17888,1896
17889,5968
17890,346
17891,4025
17892,5180
17893,3117
17894,9260
17895,5523
17896,5424
17897,4974
17898,1416
17899,3794
17900,6650
17901,6455
17902,4575
17903,4267
17904,8144
17905,9280
17906,5523
17907,1337
17908,6354
17909,4974
17910,7487
17911,5778
17912,9198
17913,4741
17914,4267
17915,6754
17916,7067
17917,7368
17918,4118
17919,4920
17920,1760
17921,9357
17922,4616
17923,6354
17924,4335
17925,8055
17926,1171
17927,5760
17928,925
17929,4974
17930,5140
17931,7551
17932,6957
17933,4667
17934,495
17935,577
17936,9219
17937,6703
17938,3377
17939,1669
17940,4485
17941,5238
17942,1669
17943,5140
17944,9778
17945,3023
17946,3743
17947,7996
17948,3743
17949,7996
17950,1285
17951,6532
17952,8363
17953,7362
17954,1222
17955,4025
17956,8931
17957,1171
17958,8905
17959,7936
17960,1935
17961,8931
17962,6024
17963,5392
17964,4027
17965,5938
17966,4974
17967,2471
17968,4185
17969,7505
17970,933
17971,4267
17972,4612
17973,5968
17974,4054
17975,8872
17976,8231
17977,6841
17978,4185
17979,2876
17980,5614
17981,8326
17982,3759
17983,5412
17984,3729
17985,9592
17986,1624
17987,1350
17988,5238
17989,9833
17990,6354
17991,4562
17992,5523
17993,2989
17994,1669
17995,2876
17996,5523
17997,4562
17998,5614
17999,9778
18000,1416
18001,3251
18002,7036
18003,5778
18004,4185
18005,6652
18006,1340
18007,3936
18008,8152
18009,5393
18010,9950
18011,4612
18012,4185
18013,8802
18014,2203
18015,2546
18016,8872
18017,7996
18018,4974
18019,4185
18020,7996
18021,6024
18022,8785
18023,8152
18024,6803
18025,9087
18026,7935
18027,6354
18028,7935
18029,6817
18030,1171
18031,4185
18032,4106
18033,6455
18034,4106
18035,7466
18036,4185
18037,3843
18038,4974
18039,6547
18040,1921
18041,5140
18042,6024
18043,5807
18044,3574
18045,4612
18046,3601
18047,8872
18048,4185
18049,2203
18050,1650
18051,5857
18052,8802
18053,5968
18054,543
18055,6180
18056,7050
18057,1304
18058,325
18059,3849
18060,2876
18061,3023
18062,5523
18063,5519
18064,325
18065,4267
18066,9935
18067,3729
18068,1113
18069,9645
18070,2481
18071,5140
18072,6073
18073,6898
18074,207
18075,2844
18076,9424
18077,1353
18078,9411
18079,256
18080,1669
18081,2363
18082,6073
18083,5968
18084,5904
18085,6000
18086,9956
18087,7607
18088,676
18089,1081
18090,4185
18091,3743
18092,6898
18093,6284
18094,6650
18095,93
18096,3729
18097,7419
18098,8576
18099,7100
18100,7265
18101,8878
18102,5519
18103,7482
18104,7419
18105,5778
18106,7487
18107,8329
18108,2828
18109,925
18110,5286
18111,4795
18112,4948
18113,319
18114,4562
18115,13
18116,8297
18117,2203
18118,6024
18119,5628
18120,4267
18121,9472
18122,5519
18123,4267
18124,4974
18125,4106
18126,1849
18127,4185
18128,8791
18129,6500
18130,396
18131,1523
18132,5208
18133,7398
18134,5747
18135,4578
18136,5588
18137,5968
18138,6073
18139,8152
18140,6024
18141,4465
18142,4106
18143,7936
18144,5519
18145,9259
18146,3905
18147,5131
18148,6073
18149,575
18150,4657
18151,5968
18152,5517
18153,4256
18154,1966
18155,5363
18156,845
18157,6404
18158,6177
18159,8931
18160,7845
18161,8326
18162,5953
18163,3673
18164,4232
18165,5424
18166,5688
18167,6898
18168,6898
18169,520
18170,9219
18171,925
18172,1510
18173,1171
18174,8872
18175,4106
18176,4948
18177,6428
18178,8064
18179,1868
18180,3574
18181,8802
18182,7276
18183,2203
18184,4974
18185,8872
18186,9193
18187,46
18188,9243
18189,3244
18190,5393
18191,3082
18192,5140
18193,1113
18194,9193
18195,8494
18196,4267
18197,8976
18198,6455
18199,9219
18200,820
18201,4421
18202,2000
18203,6354
18204,5424
18205,6128
18206,883
18207,4267
18208,7566
18209,6428
18210,3097
18211,1171
18212,5140
18213,9135
18214,4282
18215,7935
18216,7479
18217,9462
18218,2876
18219,7185
18220,5968
18221,5815
18222,7487
18223,9136
18224,6073
18225,6841
18226,5181
18227,4282
18228,256
18229,5140
18230,4267
18231,8654
18232,6126
18233,2470
18234,7633
18235,7478
18236,1935
18237,4562
18238,6455
18239,442
18240,6354
18241,7482
18242,4695
18243,9171
18244,1590
18245,6024
18246,5156
18247,2536
18248,7466
18249,2579
18250,5140
18251,4185
18252,4054
18253,4769
18254,6024
18255,7612
18256,5519
18257,4172
18258,5968
18259,3912
18260,2363
18261,8643
18262,1966
18263,7106
18264,4267
18265,7487
18266,1523
18267,6650
18268,8133
18269,5424
18270,7301
18271,7861
18272,3729
18273,5102
18274,1997
18275,1669
18276,1171
18277,7907
18278,2579
18279,6953
18280,7419
18281,4267
18282,4185
18283,4185
18284,5523
18285,7717
18286,8142
18287,1523
18288,5891
18289,1305
18290,7348
18291,5519
18292,3989
18293,6354
18294,4185
18295,7036
18296,3007
18297,1523
18298,8033
18299,5801
18300,5140
18301,1650
18302,4878
18303,6306
18304,6898
18305,7362
18306,7935
18307,5968
18308,2203
18309,3296
18310,4054
18311,4974
18312,6898
18313,933
18314,6636
18315,7036
18316,4427
18317,3989
18318,650
18319,8041
18320,476
18321,7125
18322,3025
18323,5424
18324,7731
18325,4267
18326,5333
18327,4914
18328,5523
18329,7197
18330,932
18331,3794
18332,6428
18333,1049
18334,1171
18335,934
18336,4083
18337,6455
18338,6455
18339,8591
18340,4925
18341,4974
18342,2164
18343,1665
18344,1171
18345,5238
18346,7125
18347,1189
18348,9629
18349,5076
18350,4267
18351,6024
18352,6245
18353,1590
18354,4612
18355,7890
18356,7487
18357,3023
18358,4974
18359,4741
18360,5993
18361,6073
18362,5968
18363,5801
18364,5140
18365,7276
18366,2164
18367,4185
18368,354
18369,5523
18370,7482
18371,4335
18372,325
18373,9778
18374,925
18375,5519
18376,9066
18377,4667
18378,4850
18379,1081
18380,6354
18381,4562
18382,4354
18383,5778
18384,2203
18385,9219
18386,4267
18387,5523
18388,5713
18389,4335
18390,1113
18391,1293
18392,5393
18393,9073
18394,3659
18395,5628
18396,883
18397,2052
18398,873
18399,6871
18400,5519
18401,3220
18402,4974
18403,7952
18404,3912
18405,1171
18406,1454
18407,5524
18408,3968
18409,5857
18410,1966
18411,2203
18412,2686
18413,5140
18414,1588
18415,6455
18416,5004
18417,4433
18418,4185
18419,4025
18420,6841
18421,7482
18422,5968
18423,4339
18424,4925
18425,1416
18426,8654
18427,4841
18428,1896
18429,9796
18430,2818
18431,1696
18432,5220
18433,5041
18434,6455
18435,7487
18436,6898
18437,8094
18438,4562
18439,2481
18440,3220
18441,743
18442,325
18443,4878
18444,7930
18445,7607
18446,4741
18447,83
18448,5775
18449,6073
18450,4267
18451,9778
18452,5778
18453,8872
18454,676
18455,325
18456,6841
18457,4335
18458,3725
18459,4054
18460,6024
18461,1906
18462,5780
18463,4974
18464,7487
18465,1171
18466,4185
18467,6285
18468,7305
18469,4054
18470,4185
18471,5424
18472,7419
18473,325
18474,1516
18475,3743
18476,3574
18477,3688
18478,676
18479,6650
18480,4974
18481,9472
18482,1906
18483,5136
18484,1868
18485,4185
18486,476
18487,2552
18488,7142
18489,5523
18490,4612
18491,5519
18492,2529
18493,5628
18494,5852
18495,4769
18496,8513
18497,2488
18498,4185
18499,3574
18500,6183
18501,3472
18502,5140
18503,5968
18504,6898
18505,1173
18506,3023
18507,2038
18508,6073
18509,465
18510,5695
18511,7362
18512,3814
18513,7362
18514,1698
18515,8666
18516,9094
18517,1317
18518,7890
18519,5968
18520,4185
18521,2638
18522,6183
18523,8363
18524,5519
18525,2164
18526,1171
18527,4974
18528,2579
18529,8363
18530,4267
18531,1197
18532,3154
18533,3574
18534,5628
18535,3890
18536,1473
18537,4185
18538,5424
18539,4948
18540,7796
18541,9219
18542,9605
18543,9568
18544,8203
18545,7487
18546,5140
18547,7647
18548,9135
18549,1996
18550,4612
18551,1628
18552,4639
18553,3936
18554,5523
18555,5519
18556,9629
18557,1171
18558,3743
18559,1590
18560,8876
18561,2203
18562,8363
18563,5393
18564,4185
18565,1374
18566,536
18567,1463
18568,4621
18569,9778
18570,8363
18571,4562
18572,2110
18573,4054
18574,699
18575,7142
18576,5519
18577,1590
18578,7487
18579,2839
18580,6898
18581,2854
18582,5523
18583,1113
18584,4185
18585,1291
18586,4232
18587,9595
18588,2136
18589,887
18590,4185
18591,7305
18592,2586
18593,373
18594,5004
18595,4106
18596,25
18597,7362
18598,4562
18599,4680
18600,3936
18601,1923
18602,6718
18603,4948
18604,4974
18605,4267
18606,4562
18607,6455
18608,7368
18609,2955
18610,9219
18611,1171
18612,3989
18613,9048
18614,5857
18615,6428
18616,7067
18617,5523
18618,8707
18619,2042
18620,7607
18621,9629
18622,3007
18623,6898
18624,5588
18625,4232
18626,5140
18627,9935
18628,2093
18629,4974
18630,2638
18631,6073
18632,1210
18633,4785
18634,3932
18635,1935
18636,5136
18637,9219
18638,6261
18639,4562
18640,7362
18641,8872
18642,2529
18643,1628
18644,4106
18645,4185
18646,1510
18647,1001
18648,3097
18649,5238
18650,5424
18651,5968
18652,2844
18653,521
18654,8872
18655,1113
18656,9248
18657,1509
18658,5140
18659,821
18660,5140
18661,2876
18662,5523
18663,6605
18664,190
18665,4612
18666,3989
18667,8024
18668,1113
18669,9219
18670,7996
18671,6024
18672,3729
18673,8872
18674,2466
18675,2519
18676,325
18677,6428
18678,7362
18679,4925
18680,3439
18681,319
18682,5642
18683,4948
18684,5156
18685,6636
18686,8872
18687,9215
18688,6073
18689,3048
18690,503
18691,9193
18692,4310
18693,2000
18694,7781
18695,6024
18696,6713
18697,4267
18698,5519
18699,5519
18700,7466
18701,4185
18702,4185
18703,2203
18704,5092
18705,1650
18706,2511
18707,4922
18708,4741
18709,1833
18710,1726
18711,850
18712,536
18713,7419
18714,1669
18715,5500
18716,7051
18717,5277
18718,4106
18719,6650
18720,2686
18721,3605
18722,9219
18723,5517
18724,4106
18725,5778
18726,4901
18727,325
18728,7743
18729,925
18730,8230
18731,7935
18732,7362
18733,4015
18734,5140
18735,4106
18736,5993
18737,6073
18738,4267
18739,2445
18740,4232
18741,6354
18742,2481
18743,1921
18744,6073
18745,6841
18746,5523
18747,4562
18748,8152
18749,7559
18750,4565
18751,5743
18752,7920
18753,4612
18754,2203
18755,9543
18756,7125
18757,1171
18758,8050
18759,8699
18760,3729
18761,2638
18762,7362
18763,7487
18764,6024
18765,5233
18766,6096
18767,7537
18768,7482
18769,4267
18770,4709
18771,2586
18772,6183
18773,4922
18774,1197
18775,1171
18776,1523
18777,6841
18778,319
18779,8130
18780,325
18781,4185
18782,4185
18783,3890
18784,3843
18785,1785
18786,8872
18787,8152
18788,5523
18789,5523
18790,3743
18791,6354
18792,5688
18793,319
18794,9593
18795,9831
18796,6558
18797,1516
18798,9605
18799,6073
18800,2481
18801,8383
18802,8931
18803,2000
18804,4974
18805,8654
18806,1692
18807,9094
18808,3895
18809,2579
18810,9645
18811,5523
18812,3803
18813,1669
18814,2552
18815,7907
18816,9592
18817,265
18818,4240
18819,5938
18820,1935
18821,249
18822,9136
18823,6354
18824,7607
18825,7362
18826,3013
18827,6650
18828,5258
18829,5519
18830,6534
18831,5968
18832,5953
18833,3786
18834,4267
18835,6455
18836,1516
18837,4267
18838,5424
18839,3566
18840,2203
18841,2873
18842,845
18843,6354
18844,6073
18845,3729
18846,4106
18847,4769
18848,4282
18849,6898
18850,7362
18851,1760
18852,6898
18853,2876
18854,3729
18855,9219
18856,7036
18857,3936
18858,8739
18859,7802
18860,6652
18861,5046
18862,2760
18863,872
18864,7362
18865,9108
18866,5523
18867,2686
18868,2363
18869,887
18870,4922
18871,7466
18872,9902
18873,325
18874,1966
18875,6841
18876,4388
18877,6261
18878,4937
18879,4612
18880,5132
18881,2686
18882,13
18883,4974
18884,1225
18885,3268
18886,9911
18887,7989
18888,2481
18889,3082
18890,6986
18891,4118
18892,3995
18893,5968
18894,4974
18895,1698
18896,2363
18897,1769
18898,5519
18899,5363
18900,6110
18901,3743
18902,4025
18903,6601
18904,1669
18905,4185
18906,6354
18907,5968
18908,872
18909,8363
18910,6841
18911,4974
18912,8878
18913,1935
18914,7989
18915,3023
18916,5524
18917,3220
18918,2586
18919,325
18920,6191
18921,9219
18922,3968
18923,1416
18924,8326
18925,5778
18926,6558
18927,4185
18928,9135
18929,4485
18930,4974
18931,249
18932,8517
18933,6354
18934,1237
18935,1591
18936,5523
18937,3082
18938,5393
18939,1463
18940,2466
18941,1628
18942,2466
18943,7100
18944,8931
18945,4267
18946,4313
18947,1463
18948,8078
18949,5993
18950,6898
18951,5891
18952,4621
18953,7100
18954,9911
18955,6428
18956,3890
18957,4106
18958,8720
18959,9331
18960,1353
18961,9870
18962,4562
18963,3786
18964,4054
18965,5688
18966,4185
18967,7743
18968,6306
18969,2686
18970,1516
18971,7362
18972,6428
18973,1669
18974,7537
18975,1416
18976,539
18977,1669
18978,5424
18979,5780
18980,5523
18981,1225
18982,2203
18983,9259
18984,319
18985,7487
18986,4562
18987,6024
18988,8931
18989,5968
18990,1353
18991,9357
18992,6805
18993,7448
18994,6073
18995,5419
18996,1210
18997,1416
18998,6898
18999,5968
19000,6024
19001,4974
19002,319
19003,8152
19004,4562
19005,3729
19006,839
19007,4974
19008,1463
19009,1281
19010,5424
19011,3601
19012,5286
19013,7586
19014,5258
19015,1628
19016,4267
19017,1171
19018,3607
19019,5778
19020,5519
19021,3097
19022,5393
19023,2686
19024,5857
19025,1071
19026,4922
19027,4925
19028,4054
19029,3729
19030,2200
19031,1966
19032,2203
19033,5519
19034,5519
19035,325
19036,4185
19037,4185
19038,9064
19039,845
19040,5238
19041,6330
19042,4562
19043,1171
19044,4612
19045,4667
19046,4185
19047,2686
19048,3148
19049,3082
19050,5004
19051,9554
19052,6354
19053,6455
19054,4185
19055,6650
19056,4948
19057,4267
19058,4421
19059,7125
19060,1834
19061,6211
19062,5286
19063,6428
19064,3574
19065,7935
19066,1547
19067,2471
19068,4054
19069,6534
19070,6534
19071,1698
19072,9911
19073,3439
19074,8989
19075,4106
19076,7559
19077,1628
19078,6191
19079,5519
19080,6455
19081,8599
19082,3574
19083,7482
19084,4562
19085,4559
19086,4185
19087,6354
19088,7676
19089,3794
19090,2000
19091,503
19092,3936
19093,6354
19094,6177
19095,8872
19096,4267
19097,4185
19098,2980
19099,7478
19100,4562
19101,6073
19102,7368
19103,7537
19104,6183
19105,9270
19106,4106
19107,4612
19108,2312
19109,4027
19110,2686
19111,1171
19112,5519
19113,9911
19114,4562
19115,9135
19116,925
19117,4562
19118,4974
19119,1113
19120,6183
19121,5543
19122,5628
19123,8872
19124,5688
19125,7100
19126,9527
19127,4462
19128,1760
19129,5523
19130,8152
19131,1698
19132,7482
19133,9605
19134,5141
19135,1966
19136,1350
19137,5524
19138,6882
19139,5439
19140,6024
19141,6455
19142,5330
19143,2460
19144,4948
19145,5004
19146,4974
19147,8642
19148,3574
19149,4267
19150,1012
19151,4006
19152,8867
19153,2826
19154,325
19155,8230
19156,319
19157,6455
19158,6024
19159,3989
19160,9219
19161,4741
19162,2989
19163,7537
19164,4062
19165,6031
19166,8152
19167,6354
19168,192
19169,7741
19170,4649
19171,1171
19172,5519
19173,4106
19174,4974
19175,5968
19176,7125
19177,7352
19178,9568
19179,5131
19180,103
19181,1343
19182,3936
19183,6073
19184,9472
19185,4185
19186,7006
19187,5220
19188,4758
19189,1463
19190,7036
19191,503
19192,4151
19193,9057
19194,8152
19195,5519
19196,3025
19197,2868
19198,4539
19199,4106
19200,5517
19201,4948
19202,5523
19203,7949
19204,7482
19205,9196
19206,934
19207,4267
19208,1382
19209,4487
19210,2471
19211,9629
19212,7482
19213,6306
19214,6718
19215,3007
19216,7419
19217,325
19218,3854
19219,1510
19220,4562
19221,4267
19222,1218
19223,6191
19224,5968
19225,1669
19226,164
19227,6191
19228,7647
19229,1350
19230,1613
19231,4185
19232,2203
19233,4922
19234,7362
19235,8872
19236,4974
19237,5393
19238,4335
19239,4185
19240,7607
19241,5519
19242,2686
19243,4185
19244,6428
19245,325
19246,6898
19247,8523
19248,2844
19249,438
19250,3588
19251,354
19252,4562
19253,1171
19254,5393
19255,2341
19256,1382
19257,3743
19258,7178
19259,4240
19260,9219
19261,2192
19262,4741
19263,5393
19264,4562
19265,2529
19266,8872
19267,3574
19268,7150
19269,8872
19270,249
19271,6261
19272,6024
19273,7796
19274,7642
19275,8529
19276,5573
19277,3936
19278,1421
19279,4185
19280,2481
19281,503
19282,4575
19283,3743
19284,8041
19285,6841
19286,934
19287,3936
19288,9623
19289,6156
19290,8739
19291,4998
19292,6024
19293,7036
19294,5136
19295,8322
19296,4487
19297,3729
19298,7419
19299,5747
19300,5968
19301,6650
19302,1692
19303,1966
19304,4462
19305,8643
19306,6963
19307,921
19308,5519
19309,1541
19310,2876
19311,6354
19312,2586
19313,3013
19314,8931
19315,4562
19316,4185
19317,5238
19318,5971
19319,9629
19320,4267
19321,5519
19322,2868
19323,7448
19324,4267
19325,2000
19326,6411
19327,9219
19328,1416
19329,4027
19330,1171
19331,1477
19332,4185
19333,8872
19334,7935
19335,9048
19336,4612
19337,6898
19338,4841
19339,7017
19340,8089
19341,495
19342,7739
19343,1171
19344,266
19345,7935
19346,7607
19347,6700
19348,6183
19349,5247
19350,8494
19351,4185
19352,6306
19353,5424
19354,7337
19355,9219
19356,2000
19357,4429
19358,1353
19359,4485
19360,4621
19361,440
19362,4267
19363,8513
19364,3007
19365,4979
19366,1510
19367,5778
19368,8144
19369,6841
19370,1698
19371,9086
19372,6476
19373,1171
19374,7125
19375,2203
19376,4920
19377,3743
19378,1171
19379,8094
19380,1935
19381,6841
19382,5461
19383,8326
19384,7487
19385,6816
19386,2552
19387,5523
19388,7796
19389,1317
19390,9219
19391,676
19392,4267
19393,883
19394,7796
19395,8739
19396,373
19397,3688
19398,3082
19399,1203
19400,4607
19401,7505
19402,5857
19403,3082
19404,1785
19405,4151
19406,9087
19407,6191
19408,8393
19409,1516
19410,2368
19411,4974
19412,2267
19413,5792
19414,7362
19415,1966
19416,8872
19417,325
19418,4232
19419,5519
19420,3762
19421,1304
19422,1868
19423,5140
19424,5811
19425,1868
19426,1590
19427,4185
19428,5801
19429,325
19430,4948
19431,2261
19432,5183
19433,7487
19434,1259
19435,4185
19436,2764
19437,13
19438,1523
19439,325
19440,7482
19441,325
19442,4562
19443,5076
19444,4185
19445,6024
19446,1510
19447,2363
19448,4025
19449,6898
19450,6650
19451,7996
19452,9243
19453,9219
19454,5823
19455,3958
19456,325
19457,887
19458,5523
19459,4282
19460,2261
19461,2481
19462,5801
19463,1218
19464,9831
19465,6198
19466,4054
19467,2876
19468,3601
19469,2586
19470,2203
19471,4769
19472,4185
19473,5848
19474,2686
19475,6024
19476,932
19477,1450
19478,9568
19479,5043
19480,325
19481,5523
19482,2686
19483,4948
19484,4974
19485,2579
19486,4335
19487,5747
19488,4240
19489,6898
19490,7936
19491,5136
19492,9629
19493,9568
19494,4612
19495,3082
19496,9543
19497,325
19498,3234
19499,266
19500,2481
19501,9629
19502,3220
19503,9219
19504,2686
19505,5140
19506,1906
19507,7125
19508,6732
19509,3936
19510,4317
19511,4948
19512,5517
19513,6354
19514,4185
19515,6019
19516,4025
19517,1197
19518,5968
19519,4974
19520,5904
19521,5588
19522,7537
19523,1281
19524,1171
19525,8660
19526,450
19527,1628
19528,1935
19529,3849
19530,2021
19531,8872
19532,650
19533,8576
19534,7802
19535,5968
19536,4267
19537,9987
19538,6898
19539,932
19540,6306
19541,3989
19542,4485
19543,5519
19544,1463
19545,1628
19546,9745
19547,7419
19548,4612
19549,6428
19550,319
19551,4054
19552,1698
19553,7125
19554,5968
19555,5968
19556,6535
19557,2371
19558,325
19559,536
19560,6898
19561,8152
19562,7419
19563,1171
19564,3013
19565,1868
19566,2802
19567,5519
19568,357
19569,4974
19570,8872
