Id,Predicted
19644,5209
19645,8029
19646,5213
19647,5400
19648,4916
19649,4004
19650,3925
19651,6882
19652,6193
19653,7717
19654,6093
19655,5095
19656,6161
19657,5356
19658,5268
19659,6995
19660,1271
19661,4113
19662,5035
19663,3974
19664,6703
19665,4661
19666,5410
19667,6274
19668,4685
19669,5501
19670,5026
19671,6349
19672,5431
19673,5322
19674,4061
19675,6203
19676,1411
19677,8665
19678,4817
19679,2668
19680,4973
19681,3406
19682,4915
19683,4343
19684,4895
19685,9599
19686,5380
19687,4121
19688,5360
19689,2843
19690,8203
19691,6135
19692,5028
19693,8085
19694,7258
19695,5058
19696,5035
19697,4104
19698,5064
19699,4577
19700,5518
19701,5302
19702,6366
19703,-1271
19704,262
19705,1197
19706,4958
19707,6062
19708,3997
19709,5510
19710,4254
19711,4006
19712,4989
19713,3541
19714,4540
19715,5303
19716,5716
19717,5276
19718,5953
19719,5029
19720,4709
19721,6238
19722,5112
19723,5458
19724,5822
19725,5950
19726,4301
19727,5699
19728,5038
19729,3708
19730,8022
19731,5997
19732,4807
19733,5087
19734,4742
19735,1848
19736,4841
19737,4016
19738,9893
19739,4268
19740,4197
19741,3684
19742,8215
19743,2770
19744,5463
19745,5282
19746,4800
19747,5265
19748,4706
19749,5166
19750,4926
19751,10528
19752,5404
19753,4526
19754,3715
19755,6358
19756,5169
19757,7463
19758,6649
19759,4940
19760,5235
19761,4973
19762,4668
19763,4066
19764,5283
19765,4945
19766,4577
19767,5174
19768,5162
19769,7069
19770,-1279
19771,4733
19772,5095
19773,5911
19774,5309
19775,5020
19776,3703
19777,5939
19778,7866
19779,4316
19780,8624
19781,3893
19782,6029
19783,2355
19784,4233
19785,3809
19786,5674
19787,5349
19788,3021
19789,5047
19790,4102
19791,-3846
19792,4831
19793,3551
19794,4942
19795,7377
19796,5960
19797,4921
19798,4681
19799,5597
19800,3724
19801,5231
19802,4876
19803,5452
19804,5194
19805,5704
19806,4569
19807,4946
19808,8464
19809,6903
19810,5162
19811,5201
19812,4620
19813,4491
19814,3134
19815,5268
19816,6023
19817,4953
19818,4875
19819,6282
19820,3883
19821,5432
19822,3311
19823,3568
19824,6583
19825,6504
19826,4699
19827,5043
19828,4775
19829,2016
19830,4954
19831,4208
19832,5113
19833,1769
19834,5944
19835,4626
19836,5228
19837,4579
19838,3509
19839,4092
19840,13321
19841,4532
19842,8410
19843,4802
19844,4768
19845,4450
19846,5665
19847,7212
19848,5964
19849,2789
19850,-2670
19851,4654
19852,3481
19853,6031
19854,8549
19855,4047
19856,6155
19857,11327
19858,3589
19859,5498
19860,3277
19861,2170
19862,6404
19863,5469
19864,4953
19865,5400
19866,6846
19867,3898
19868,2590
19869,3672
19870,5020
19871,5258
19872,4882
19873,4729
19874,7328
19875,5898
19876,4752
19877,7039
19878,4961
19879,3819
19880,4684
19881,5940
19882,4892
19883,4913
19884,4480
19885,4106
19886,4968
19887,5242
19888,5106
19889,5744
19890,4847
19891,4498
19892,911
19893,752
19894,7167
19895,5155
19896,5380
19897,5540
19898,4814
19899,8749
19900,4914
19901,4767
19902,6072
19903,3125
19904,5428
19905,3853
19906,4553
19907,4714
19908,4376
19909,5894
19910,6137
19911,6080
19912,6458
19913,4118
19914,4641
19915,1402
19916,1561
19917,4497
19918,5706
19919,5055
19920,5113
19921,3582
19922,4853
19923,7168
19924,4769
19925,8055
19926,6016
19927,4218
19928,8574
19929,4041
19930,5067
19931,5526
19932,1935
19933,4780
19934,4697
19935,5613
19936,3739
19937,3338
19938,5348
19939,2979
19940,4433
19941,5232
19942,6217
19943,5484
19944,627
19945,5988
19946,4819
19947,5110
19948,5725
19949,5892
19950,7365
19951,4019
19952,4284
19953,5809
19954,1664
19955,5693
19956,6808
19957,3786
19958,3989
19959,5533
19960,2780
19961,5854
19962,5378
19963,6473
19964,5303
19965,6823
19966,5257
19967,7412
19968,5356
19969,6979
19970,4264
19971,3698
19972,6177
19973,6502
19974,4732
19975,5789
19976,4139
19977,4343
19978,5196
19979,7084
19980,5628
19981,5747
19982,4509
19983,531
19984,5532
19985,5075
19986,3594
19987,5903
19988,10285
19989,5299
19990,5513
19991,4883
19992,4505
19993,4999
19994,9711
19995,3975
19996,6367
19997,5030
19998,4122
19999,3395
20000,4696
20001,5457
20002,4255
20003,11278
20004,5111
20005,9773
20006,8576
20007,3572
20008,6138
20009,5615
20010,4936
20011,5605
20012,11390
20013,5492
20014,7387
20015,4332
20016,8261
20017,4192
20018,3849
20019,4637
20020,5020
20021,8120
20022,1870
20023,5904
20024,4252
20025,4855
20026,4526
20027,4186
20028,7523
20029,5529
20030,7391
20031,3773
20032,5140
20033,5690
20034,3772
20035,4046
20036,8855
20037,5359
20038,5003
20039,5626
20040,5431
20041,6482
20042,4642
20043,5897
20044,3037
20045,5956
20046,1131
20047,4437
20048,7450
20049,5411
20050,5661
20051,10072
20052,5097
20053,4529
20054,4618
20055,3388
20056,5441
20057,5347
20058,5586
20059,5444
20060,5130
20061,12631
20062,4800
20063,4867
20064,5091
20065,3265
20066,4492
20067,5252
20068,5064
20069,8078
20070,3564
20071,7472
20072,3326
20073,5138
20074,5523
20075,4228
20076,4542
20077,5625
20078,3877
20079,5320
20080,2783
20081,5048
20082,5539
20083,3700
20084,6902
20085,6010
20086,3150
20087,6033
20088,2978
20089,3200
20090,4058
20091,1372
20092,5142
20093,5265
20094,3324
20095,4884
20096,5695
20097,6460
20098,5715
20099,3903
20100,7236
20101,5461
20102,5404
20103,6455
20104,5201
20105,5714
20106,5880
20107,6832
20108,7038
20109,7521
20110,6146
20111,5380
20112,8362
20113,4529
20114,5113
20115,4493
20116,5008
20117,881
20118,6034
20119,7138
20120,5509
20121,5045
20122,4752
20123,7417
20124,3265
20125,7095
20126,7086
20127,4013
20128,3446
20129,2299
20130,7440
20131,5267
20132,2393
20133,7377
20134,4988
20135,6471
20136,4621
20137,4400
20138,4986
20139,4293
20140,2849
20141,5391
20142,5440
20143,3904
20144,3780
20145,5072
20146,7274
20147,5786
20148,2431
20149,6411
20150,4489
20151,7889
20152,4944
20153,5161
20154,6373
20155,4707
20156,4250
20157,6820
20158,7260
20159,6317
20160,8472
20161,3177
20162,4193
20163,5011
20164,4033
20165,4307
20166,7017
20167,5327
20168,8268
20169,6121
20170,6711
20171,4672
20172,5247
20173,5094
20174,3068
20175,9209
20176,5799
20177,5342
20178,5374
20179,1418
20180,5445
20181,5685
20182,4839
20183,7062
20184,5828
20185,4280
20186,5200
20187,4078
20188,5112
20189,4343
20190,4808
20191,5264
20192,6295
20193,4913
20194,3861
20195,2701
20196,5000
20197,4529
20198,5074
20199,4387
20200,5226
20201,4704
20202,6085
20203,6225
20204,5095
20205,4964
20206,4513
20207,5478
20208,5229
20209,716
20210,5537
20211,2183
20212,4511
20213,5390
20214,4249
20215,3360
20216,5261
20217,8509
20218,5040
20219,5417
20220,5209
20221,5097
20222,5022
20223,4668
20224,4501
20225,7526
20226,6678
20227,27
20228,6806
20229,4144
20230,2884
20231,4218
20232,4004
20233,5334
20234,8902
20235,5971
20236,-139
20237,4188
20238,4604
20239,5677
20240,4679
20241,4184
20242,4552
20243,3212
20244,6200
20245,6062
20246,5512
20247,3596
20248,4869
20249,3339
20250,3180
20251,4605
20252,7293
20253,3799
20254,4386
20255,5631
20256,5095
20257,4458
20258,6230
20259,7355
20260,4870
20261,8685
20262,3832
20263,6000
20264,1651
20265,4956
20266,3451
20267,3576
20268,6019
20269,7457
20270,6030
20271,5060
20272,2327
20273,1234
20274,3895
20275,5169
20276,4417
20277,8166
20278,5030
20279,4868
20280,3927
20281,5345
20282,5021
20283,5218
20284,4745
20285,4477
20286,5088
20287,7033
20288,4103
20289,5575
20290,5030
20291,5203
20292,4832
20293,2815
20294,5017
20295,3684
20296,3205
20297,3944
20298,5947
20299,7347
20300,5446
20301,6871
20302,8420
20303,1853
20304,5652
20305,4788
20306,6768
20307,3904
20308,5350
20309,5256
20310,5931
20311,4436
20312,3484
20313,5296
20314,5035
20315,4781
20316,5279
20317,5170
20318,5065
20319,5317
20320,5401
20321,5149
20322,3504
20323,5947
20324,3433
20325,5630
20326,5140
20327,9440
20328,4322
20329,5680
20330,4434
20331,5068
20332,4890
20333,3400
20334,6346
20335,3713
20336,5527
20337,6817
20338,4019
20339,8940
20340,4758
20341,3550
20342,5280
20343,2218
20344,4935
20345,5171
20346,-1851
20347,4875
20348,5601
20349,5171
20350,5057
20351,5263
20352,5261
20353,5395
20354,4087
20355,4121
20356,3428
20357,2682
20358,5378
20359,8273
20360,9144
20361,8018
20362,11425
20363,5402
20364,5333
20365,4202
20366,4101
20367,5666
20368,6371
20369,2054
20370,4042
20371,6727
20372,277
20373,4926
20374,1440
20375,4281
20376,5028
20377,4697
20378,4777
20379,6507
20380,4512
20381,4541
20382,4857
20383,4357
20384,1254
20385,3305
20386,3741
20387,3425
20388,8248
20389,6828
20390,5861
20391,3615
20392,1427
20393,6454
20394,5046
20395,5271
20396,7158
20397,7871
20398,2214
20399,4773
20400,4219
20401,7210
20402,5183
20403,3820
20404,4908
20405,6728
20406,4958
20407,5275
20408,3448
20409,5794
20410,5006
20411,5166
20412,4673
20413,5062
20414,6063
20415,5275
20416,4867
20417,4999
20418,4930
20419,3665
20420,5153
20421,4952
20422,6344
20423,4604
20424,5014
20425,3733
20426,2226
20427,4566
20428,4120
20429,4646
20430,5309
20431,4386
20432,5164
20433,4933
20434,4715
20435,5021
20436,4239
20437,4836
20438,2758
20439,4510
20440,5172
20441,3940
20442,3172
20443,2009
20444,2276
20445,3442
20446,5879
20447,4557
20448,7834
20449,4570
20450,4823
20451,4891
20452,5163
20453,947
20454,4875
20455,2731
20456,3481
20457,5468
20458,4996
20459,6596
20460,4989
20461,4892
20462,5097
20463,6208
20464,4211
20465,6139
20466,4629
20467,5130
20468,5640
20469,4684
20470,6582
20471,4930
20472,5799
20473,4791
20474,4593
20475,5251
20476,3492
20477,4796
20478,4585
20479,6398
20480,4336
20481,2770
20482,4013
20483,3125
20484,4193
20485,6608
20486,6108
20487,5259
20488,2635
20489,6844
20490,5037
20491,6140
20492,4963
20493,4904
20494,4750
20495,4694
20496,7752
20497,4405
20498,3548
20499,4637
20500,3814
20501,3350
20502,1069
20503,5161
20504,5213
20505,4612
20506,4173
20507,3945
20508,6772
20509,3292
20510,4218
20511,2757
20512,6684
20513,2342
20514,2812
20515,4329
20516,3100
20517,5792
20518,2743
20519,5792
20520,1117
20521,4934
20522,5686
20523,4701
20524,5952
20525,5817
20526,4212
20527,4718
20528,1541
20529,3241
20530,8476
20531,4638
20532,3754
20533,5753
20534,3853
20535,6197
20536,5071
20537,2212
20538,6120
20539,2221
20540,5247
20541,5258
20542,4277
20543,4467
20544,3980
20545,5739
20546,4993
20547,2637
20548,4461
20549,1438
20550,4987
20551,4961
20552,6910
20553,3750
20554,8122
20555,4794
20556,4874
20557,5020
20558,3131
20559,4332
20560,5150
20561,10792
20562,4784
20563,4467
20564,5753
20565,5057
20566,5104
20567,6558
20568,2750
20569,4813
20570,5098
20571,2942
20572,5104
20573,4637
20574,2897
20575,4659
20576,1224
20577,5426
20578,1684
20579,5139
20580,3112
20581,3796
20582,3352
20583,6278
20584,2875
20585,4955
20586,4619
20587,5699
20588,5008
20589,4991
20590,4733
20591,4703
20592,-270
20593,5458
20594,6753
20595,4641
20596,5843
20597,4754
20598,5028
20599,3962
20600,4247
20601,3751
20602,5075
20603,3123
20604,14583
20605,4681
20606,3927
20607,4516
20608,8123
20609,3274
20610,5777
20611,1556
20612,5000
20613,2994
20614,2732
20615,3986
20616,5010
20617,3884
20618,4587
20619,5597
20620,4370
20621,3419
20622,5046
20623,1556
20624,4263
20625,3276
20626,7250
20627,4665
20628,5144
20629,4565
20630,2719
20631,6556
20632,6681
20633,3172
20634,5578
20635,3665
20636,4007
20637,5585
20638,4529
20639,5610
20640,4548
20641,4563
20642,7562
20643,4198
20644,3356
20645,9455
20646,4133
20647,4647
20648,4972
20649,2372
20650,5095
20651,6669
20652,4805
20653,3456
20654,8238
20655,5717
20656,6157
20657,5417
20658,5097
20659,4316
20660,4537
20661,2204
20662,12862
20663,4954
20664,5469
20665,4282
20666,4288
20667,6012
20668,5002
20669,4767
20670,5423
20671,4766
20672,5386
20673,8545
20674,3416
20675,6053
20676,5729
20677,2324
20678,4571
20679,4750
20680,4722
20681,2522
20682,4869
20683,4426
20684,5198
20685,5761
20686,5251
20687,7553
20688,5178
20689,3413
20690,4643
20691,4868
20692,5780
20693,7079
20694,4845
20695,5568
20696,5269
20697,4858
20698,5826
20699,2943
20700,4643
20701,4289
20702,4494
20703,4817
20704,3673
20705,4747
20706,4737
20707,4970
20708,4297
20709,4217
20710,5424
20711,5139
20712,5574
20713,7035
20714,3267
20715,1175
20716,4514
20717,4615
20718,5975
20719,7599
20720,7483
20721,8025
20722,6857
20723,5854
20724,4085
20725,6617
20726,3533
20727,4809
20728,5269
20729,4997
20730,2972
20731,4994
20732,2848
20733,3855
20734,5523
20735,4172
20736,3863
20737,4346
20738,3799
20739,7891
20740,8339
20741,7136
20742,7602
20743,5263
20744,5356
20745,3572
20746,4629
20747,1638
20748,5128
20749,5274
20750,4688
20751,8088
20752,7274
20753,3569
20754,4727
20755,6264
20756,4682
20757,4773
20758,8598
20759,3795
20760,5307
20761,7490
20762,4821
20763,5322
20764,6839
20765,4950
20766,4133
20767,6425
20768,5508
20769,3694
20770,4372
20771,6049
20772,1487
20773,5104
20774,-968
20775,3328
20776,5050
20777,8463
20778,4099
20779,4822
20780,7417
20781,6835
20782,5891
20783,5087
20784,4150
20785,1934
20786,3208
20787,3672
20788,7005
20789,5349
20790,5353
20791,5317
20792,4492
20793,10851
20794,5208
20795,3940
20796,56
20797,1896
20798,4523
20799,6544
20800,4364
20801,2500
20802,5814
20803,4641
20804,9269
20805,3795
20806,6201
20807,4820
20808,4755
20809,3921
20810,4369
20811,14872
20812,4197
20813,5063
20814,7052
20815,5289
20816,5927
20817,5665
20818,6129
20819,6004
20820,4727
20821,4898
20822,1985
20823,3464
20824,6323
20825,5677
20826,9190
20827,2749
20828,1279
20829,5114
20830,5697
20831,4916
20832,4886
20833,5225
20834,5776
20835,4549
20836,2743
20837,5746
20838,-1528
20839,4474
20840,4920
20841,4898
20842,4088
20843,3758
20844,5303
20845,5371
20846,9235
20847,5247
20848,3881
20849,4100
20850,5466
20851,5369
20852,3987
20853,3269
20854,4369
20855,4564
20856,6158
20857,2723
20858,5614
20859,12208
20860,5398
20861,5033
20862,5499
20863,5872
20864,5102
20865,2484
20866,5042
20867,7406
20868,4935
20869,2565
20870,4350
20871,4814
20872,4188
20873,4265
20874,4305
20875,4712
20876,3857
20877,6725
20878,4725
20879,4879
20880,4828
20881,3383
20882,5318
20883,3531
20884,1883
20885,4456
20886,6506
20887,4564
20888,5276
20889,5423
20890,2301
20891,4961
20892,6098
20893,3411
20894,2044
20895,5377
20896,9611
20897,4068
20898,2409
20899,4680
20900,4779
20901,5446
20902,4973
20903,5532
20904,7298
20905,3995
20906,5415
20907,4716
20908,5586
20909,3363
20910,5835
20911,7423
20912,4733
20913,4824
20914,4842
20915,3768
20916,5670
20917,5242
20918,-774
20919,3694
20920,4001
20921,5984
20922,4295
20923,11985
20924,4905
20925,5617
20926,5612
20927,5055
20928,4856
20929,4520
20930,5063
20931,5311
20932,7783
20933,4781
20934,4265
20935,2188
20936,7158
20937,4921
20938,5159
20939,4328
20940,6273
20941,5984
20942,6532
20943,5198
20944,5604
20945,5397
20946,4571
20947,5011
20948,4835
20949,6010
20950,7446
20951,4787
20952,5029
20953,5236
20954,4075
20955,4648
20956,4373
20957,5060
20958,4874
20959,4279
20960,5080
20961,790
20962,7946
20963,5660
20964,2744
20965,3985
20966,6070
20967,540
20968,5168
20969,5501
20970,5265
20971,1319
20972,4349
20973,5182
20974,6919
20975,5808
20976,3532
20977,4852
20978,5347
20979,5089
20980,6495
20981,4074
20982,11411
20983,5244
20984,4887
20985,4427
20986,5459
20987,5522
20988,10183
20989,9559
20990,5440
20991,5329
20992,5074
20993,4901
20994,5802
20995,4430
20996,4504
20997,3820
20998,5821
20999,4798
21000,8608
21001,5120
21002,1653
21003,4185
21004,3735
21005,5826
21006,4431
21007,5576
21008,1886
21009,5298
21010,4123
21011,5253
21012,4506
21013,5114
21014,5550
21015,6822
21016,3969
21017,5445
21018,6229
21019,4920
21020,5229
21021,3721
21022,-99
21023,4927
21024,4660
21025,7545
21026,4253
21027,9858
21028,1131
21029,4581
21030,2756
21031,5014
21032,5589
21033,5229
21034,5160
21035,141
21036,5753
21037,4689
21038,9318
21039,6775
21040,5408
21041,9586
21042,1761
21043,6678
21044,3158
21045,4003
21046,5625
21047,5407
21048,5050
21049,4741
21050,4060
21051,714
21052,13553
21053,6829
21054,5663
21055,4739
21056,3274
21057,4698
21058,8274
21059,3268
21060,5951
21061,4668
21062,3967
21063,5337
21064,2093
21065,4774
21066,5893
21067,3920
21068,4507
21069,6883
21070,4190
21071,4316
21072,4278
21073,3724
21074,7213
21075,5337
21076,4860
21077,3957
21078,4920
21079,4978
21080,3472
21081,5892
21082,5243
21083,4222
21084,5596
21085,6031
21086,5206
21087,2840
21088,5666
21089,9371
21090,5508
21091,5569
21092,5050
21093,7306
21094,2233
21095,6309
21096,4970
21097,4435
21098,3384
21099,6174
21100,5385
21101,5712
21102,4682
21103,5057
21104,6875
21105,7527
21106,4897
21107,4535
21108,5331
21109,4228
21110,5241
21111,4166
21112,4712
21113,4848
21114,4062
21115,3228
21116,4672
21117,5442
21118,5237
21119,7559
21120,5089
21121,4449
21122,5611
21123,3901
21124,5183
21125,5048
21126,5506
21127,4540
21128,4922
21129,4000
21130,5368
21131,5508
21132,5198
21133,5244
21134,5038
21135,4469
21136,24056
21137,337
21138,5058
21139,5593
21140,5449
21141,5816
21142,6813
21143,5183
21144,4913
21145,4420
21146,2709
21147,6118
21148,7119
21149,5412
21150,6461
21151,6993
21152,4988
21153,4729
21154,3782
21155,4872
21156,4226
21157,5432
21158,5868
21159,5226
21160,4025
21161,4822
21162,1187
21163,4546
21164,4511
21165,5932
21166,3473
21167,4992
21168,4559
21169,3817
21170,5462
21171,5069
21172,3220
21173,4924
21174,4944
21175,4349
21176,6022
21177,6913
21178,6568
21179,6345
21180,-759
21181,4183
21182,4212
21183,4961
21184,5293
21185,6929
21186,4556
21187,5646
21188,8423
21189,1106
21190,1819
21191,4591
21192,6204
21193,5036
21194,5976
21195,7040
21196,5470
21197,2589
21198,2953
21199,4027
21200,6839
21201,3616
21202,2726
21203,4886
21204,5115
21205,4702
21206,7512
21207,4885
21208,6985
21209,5739
21210,3510
21211,4974
21212,4250
21213,5936
21214,6263
21215,6290
21216,1274
21217,6518
21218,4752
21219,5308
21220,4973
21221,5395
21222,3122
21223,4596
21224,3409
21225,4956
21226,6635
21227,6123
21228,5541
21229,4688
21230,5942
21231,4996
21232,4912
21233,2429
21234,4677
21235,5942
21236,5804
21237,5276
21238,3131
21239,8800
21240,3896
21241,5281
21242,2707
21243,404
21244,5602
21245,3795
21246,9411
21247,5047
21248,5103
21249,7787
21250,3982
21251,8828
21252,3906
21253,5074
21254,5072
21255,4614
21256,4685
21257,5399
21258,4977
21259,5624
21260,4799
21261,5029
21262,5204
21263,6852
21264,3291
21265,3917
21266,4768
21267,3669
21268,5509
21269,6072
21270,4250
21271,4114
21272,9941
21273,6385
21274,4944
21275,7358
21276,4202
21277,5306
21278,4639
21279,4938
21280,6413
21281,3584
21282,5961
21283,5695
21284,5129
21285,5468
21286,5542
21287,6470
21288,6761
21289,5164
21290,5514
21291,7235
21292,6493
21293,4300
21294,4525
21295,-1037
21296,5937
21297,4751
21298,4262
21299,3621
21300,5738
21301,4633
21302,7984
21303,4575
21304,4821
21305,3694
21306,4343
21307,4637
21308,3582
21309,6525
21310,5405
21311,4968
21312,4608
21313,4668
21314,3420
21315,3125
21316,4879
21317,4804
21318,3931
21319,4761
21320,4629
21321,3349
21322,2085
21323,4098
21324,4961
21325,4389
21326,8466
21327,8260
21328,6220
21329,5173
21330,7282
21331,4900
21332,6105
21333,5895
21334,4651
21335,5901
21336,2666
21337,1816
21338,4089
21339,4065
21340,3705
21341,5662
21342,9002
21343,4606
21344,4919
21345,3590
21346,4608
21347,2220
21348,5977
21349,5330
21350,5744
21351,4098
21352,4541
21353,5074
21354,5348
21355,5090
21356,9780
21357,5070
21358,8060
21359,3829
21360,5535
21361,6723
21362,3985
21363,5305
21364,4348
21365,4587
21366,3804
21367,7416
21368,3811
21369,4113
21370,6645
21371,2710
21372,4455
21373,5196
21374,4566
21375,5313
21376,3586
21377,4341
21378,6409
21379,4762
21380,5302
21381,4653
21382,5418
21383,7555
21384,5059
21385,8135
21386,3825
21387,3627
21388,3795
21389,6243
21390,1107
21391,4754
21392,3967
21393,4131
21394,5238
21395,7680
21396,6022
21397,4890
21398,-270
21399,4324
21400,4399
21401,4837
21402,9418
21403,3890
21404,2728
21405,5556
21406,4021
21407,4796
21408,5140
21409,4573
21410,4507
21411,5007
21412,5980
21413,6141
21414,2668
21415,7108
21416,4853
21417,5071
21418,5680
21419,3322
21420,4559
21421,3277
21422,5201
21423,4603
21424,4864
21425,6019
21426,5446
21427,4984
21428,3530
21429,5370
21430,3960
21431,6712
21432,7541
21433,4295
21434,3705
21435,1374
21436,7090
21437,4218
21438,4727
21439,4741
21440,4838
21441,4027
21442,7513
21443,3734
21444,4190
21445,4689
21446,5146
21447,5197
21448,5052
21449,4619
21450,4137
21451,2015
21452,4681
21453,4650
21454,4445
21455,5644
21456,5681
21457,4359
21458,3390
21459,4295
21460,5365
21461,5141
21462,6150
21463,5261
21464,3348
21465,5997
21466,5402
21467,4936
21468,4307
21469,5112
21470,5438
21471,4579
21472,5219
21473,5380
21474,5200
21475,4468
21476,1858
21477,5743
21478,4844
21479,4404
21480,5221
21481,1110
21482,4468
21483,2213
21484,4994
21485,3990
21486,4800
21487,4821
21488,3968
21489,4378
21490,3274
21491,3964
21492,7518
21493,4951
21494,4915
21495,4662
21496,4594
21497,4997
21498,6008
21499,5230
21500,4562
21501,6497
21502,5023
21503,4995
21504,9750
21505,8196
21506,4794
21507,5711
21508,6108
21509,4571
21510,5243
21511,5384
21512,3090
21513,3479
21514,5823
21515,5024
21516,5717
21517,5151
21518,7227
21519,3909
21520,1583
21521,4541
21522,5411
21523,4158
21524,4527
21525,4779
21526,4001
21527,5739
21528,7726
21529,8375
21530,2555
21531,2883
21532,6389
21533,9015
21534,5456
21535,5334
21536,3681
21537,2337
21538,4670
21539,5074
21540,3666
21541,4559
21542,1029
21543,848
21544,5216
21545,4740
21546,4602
21547,4588
21548,4446
21549,6182
21550,6158
21551,2826
21552,5129
21553,5202
21554,5369
21555,-2779
21556,6184
21557,5489
21558,4863
21559,-1195
21560,4672
21561,5512
21562,650
21563,1928
21564,2979
21565,4814
21566,5131
21567,5100
21568,5066
21569,2074
21570,8652
21571,4876
21572,6608
21573,5156
21574,6742
21575,4725
21576,4928
21577,4911
21578,7787
21579,1644
21580,6354
21581,4828
21582,6367
21583,5357
21584,7381
21585,5357
21586,6534
21587,4534
21588,1983
21589,3440
21590,4851
21591,5527
21592,7551
21593,4530
21594,1583
21595,5613
21596,5238
21597,5054
21598,4102
21599,4969
21600,6327
21601,5605
21602,8598
21603,2925
21604,4718
21605,3778
21606,4449
21607,6220
21608,802
21609,5872
21610,6588
21611,4782
21612,4845
21613,3264
21614,1578
21615,5174
21616,8714
21617,5170
21618,6742
21619,2797
21620,4204
21621,3956
21622,5005
21623,5040
21624,5193
21625,4722
21626,5298
21627,9178
21628,6421
21629,5368
21630,5591
21631,5409
21632,4431
21633,6089
21634,5301
21635,3431
21636,6473
21637,5325
21638,4610
21639,5332
21640,8182
21641,3445
21642,2922
21643,6796
21644,2970
21645,1511
21646,4838
21647,6026
21648,4239
21649,5047
21650,4793
21651,5066
21652,3937
21653,2838
21654,4801
21655,4534
21656,4804
21657,2704
21658,2794
21659,5154
21660,5644
21661,3615
21662,5299
21663,4913
21664,4049
21665,6855
21666,5892
21667,5760
21668,3164
21669,4670
21670,4578
21671,4666
21672,5034
21673,4502
21674,5402
21675,6569
21676,3013
21677,4024
21678,5621
21679,4028
21680,5091
21681,5226
21682,3998
21683,7555
21684,4719
21685,4588
21686,5702
21687,5363
21688,4555
21689,5114
21690,4165
21691,5162
21692,2225
21693,9893
21694,5004
21695,6675
21696,5960
21697,3051
21698,3791
21699,4365
21700,11909
21701,4159
21702,5628
21703,3717
21704,5598
21705,5290
21706,5072
21707,5554
21708,4504
21709,5407
21710,5520
21711,4978
21712,5212
21713,5619
21714,7942
21715,5487
21716,3506
21717,4852
21718,5055
21719,4263
21720,4859
21721,5660
21722,5353
21723,4988
21724,9359
21725,5202
21726,4142
21727,7362
21728,4199
21729,3805
21730,3878
21731,5004
21732,12794
21733,4579
21734,8052
21735,8770
21736,3583
21737,5212
21738,4403
21739,4902
21740,5485
21741,6287
21742,5247
21743,4935
21744,2178
21745,4432
21746,5201
21747,5427
21748,5074
21749,5133
21750,9398
21751,5304
21752,3997
21753,5048
21754,6962
21755,5616
21756,5066
21757,4940
21758,3409
21759,6255
21760,6443
21761,5129
21762,2058
21763,6154
21764,6758
21765,3596
21766,5454
21767,3736
21768,5430
21769,3371
21770,3506
21771,5171
21772,4708
21773,5060
21774,6636
21775,4752
21776,4273
21777,10238
21778,4956
21779,4286
21780,2383
21781,5810
21782,4457
21783,4193
21784,401
21785,5923
21786,7608
21787,4960
21788,4861
21789,5337
21790,3817
21791,5111
21792,4918
21793,2720
21794,5612
21795,5334
21796,4720
21797,6599
21798,4640
21799,5063
21800,6016
21801,5887
21802,4963
21803,8686
21804,3813
21805,2720
21806,5082
21807,4274
21808,4143
21809,5341
21810,5982
21811,6036
21812,5571
21813,6862
21814,6129
21815,3895
21816,3439
21817,-1875
21818,4225
21819,2412
21820,2315
21821,3752
21822,4648
21823,5280
21824,6945
21825,4192
21826,5196
21827,5706
21828,5876
21829,6138
21830,7024
21831,5260
21832,7826
21833,7814
21834,4669
21835,2704
21836,5496
21837,5977
21838,3830
21839,5153
21840,5173
21841,5478
21842,6456
21843,1474
21844,5513
21845,5317
21846,2937
21847,5050
21848,5601
21849,4098
21850,4701
21851,3629
21852,8222
21853,4909
21854,5488
21855,7057
21856,5228
21857,5595
21858,2465
21859,5341
21860,5482
21861,6576
21862,4551
21863,4555
21864,5855
21865,4773
21866,4095
21867,4472
21868,5382
21869,5347
21870,3835
21871,5495
21872,4438
21873,4522
21874,5755
21875,4042
21876,4613
21877,3675
21878,4739
21879,5077
21880,4715
21881,5996
21882,3597
21883,3672
21884,4848
21885,5650
21886,-257
21887,3608
21888,4899
21889,5365
21890,5605
21891,5095
21892,4678
21893,1435
21894,5683
21895,7161
21896,4341
21897,4463
21898,4925
21899,9730
21900,4238
21901,6272
21902,3690
21903,5247
21904,3868
21905,2698
21906,7180
21907,9051
21908,4855
21909,4494
21910,4020
21911,5029
21912,2260
21913,2424
21914,4460
21915,5062
21916,5035
21917,5535
21918,4887
21919,5143
21920,5150
21921,4430
21922,7298
21923,4919
21924,5988
21925,4261
21926,4216
21927,626
21928,4765
21929,11895
21930,5219
21931,1817
21932,1530
21933,6078
21934,4593
21935,4159
21936,5415
21937,4737
21938,5437
21939,4090
21940,3374
21941,5316
21942,5507
21943,5961
21944,2354
21945,4515
21946,3301
21947,4492
21948,4944
21949,5010
21950,4534
21951,5221
21952,4912
21953,4074
21954,5670
21955,5154
21956,4740
21957,6013
21958,5011
21959,4050
21960,3120
21961,5225
21962,5667
21963,5903
21964,6123
21965,3067
21966,1550
21967,6166
21968,6635
21969,5003
21970,5136
21971,5734
21972,5639
21973,5070
21974,5814
21975,5056
21976,-311
21977,8365
