Id,Predicted
16634,44
16635,6269
16636,2515
16637,4554
16638,582
16639,5794
16640,8189
16641,7838
16642,5698
16643,9090
16644,5495
16645,9758
16646,3571
16647,730
16648,827
16649,2371
16650,9458
16651,8340
16652,4476
16653,5439
16654,1414
16655,3607
16656,7661
16657,6717
16658,9528
16659,3123
16660,5711
16661,10000
16662,3414
16663,5279
16664,2452
16665,7754
16666,7542
16667,6459
16668,6959
16669,25
16670,629
16671,8764
16672,299
16673,9772
16674,9850
16675,2514
16676,7189
16677,6941
16678,7699
16679,81
16680,1477
16681,4054
16682,5536
16683,3601
16684,2349
16685,994
16686,5388
16687,7295
16688,7945
16689,830
16690,8199
16691,6943
16692,918
16693,1121
16694,1069
16695,4189
16696,7125
16697,6073
16698,7813
16699,4059
16700,9331
16701,8654
16702,8498
16703,8992
16704,7380
16705,7647
16706,7305
16707,2431
16708,4919
16709,1317
16710,1416
16711,1281
16712,9632
16713,4680
16714,5204
16715,9369
16716,9911
16717,5344
16718,1820
16719,629
16720,8704
16721,3644
16722,21
16723,980
16724,2179
16725,4936
16726,5524
16727,1739
16728,5918
16729,1189
16730,3143
16731,6143
16732,3241
16733,3863
16734,7607
16735,3912
16736,5393
16737,3658
16738,9472
16739,6674
16740,2024
16741,3479
16742,4956
16743,702
16744,6990
16745,3574
16746,3097
16747,5938
16748,7597
16749,6993
16750,1943
16751,1659
16752,4343
16753,5455
16754,8152
16755,8591
16756,1505
16757,4405
16758,10
16759,2972
16760,3025
16761,3513
16762,8116
16763,5403
16764,6596
16765,5022
16766,4297
16767,6890
16768,857
16769,9302
16770,2544
16771,2788
16772,939
16773,9602
16774,9073
16775,3800
16776,5153
16777,5562
16778,3166
16779,624
16780,4553
16781,3427
16782,6740
16783,4525
16784,1003
16785,3251
16786,5536
16787,7787
16788,4096
16789,67
16790,9472
16791,3334
16792,8654
16793,6484
16794,7264
16795,8717
16796,8927
16797,9357
16798,9693
16799,5628
16800,3474
16801,1473
16802,8860
16803,7224
16804,5345
16805,8839
16806,1516
16807,5709
16808,8291
16809,4952
16810,1995
16811,6794
16812,5823
16813,8810
16814,5125
16815,8976
16816,6785
16817,3943
16818,4232
16819,4483
16820,4819
16821,6634
16822,8529
16823,5519
16824,8556
16825,4022
16826,2264
16827,3057
16828,3743
16829,7298
16830,2623
16831,7106
16832,71
16833,7604
16834,28
16835,5573
16836,5801
16837,7807
16838,2316
16839,543
16840,7046
16841,7840
16842,4094
16843,6306
16844,3097
16845,2686
16846,4769
16847,6156
16848,218
16849,8710
16850,1935
16851,2678
16852,5565
16853,6506
16854,4578
16855,7996
16856,6183
16857,7448
16858,6880
16859,5744
16860,9636
16861,1023
16862,7393
16863,4607
16864,934
16865,1013
16866,3779
16867,9943
16868,9304
16869,3104
16870,51
16871,6206
16872,9604
16873,3413
16874,7171
16875,839
16876,7785
16877,9066
16878,1305
16879,8041
16880,1637
16881,5983
16882,4367
16883,8795
16884,5899
16885,6275
16886,4429
16887,8868
16888,5747
16889,7637
16890,8696
16891,1626
16892,1620
16893,1775
16894,2144
16895,425
16896,9902
16897,2673
16898,5944
16899,4597
16900,1261
16901,6073
16902,1523
16903,5118
16904,9269
16905,72
16906,6173
16907,5844
16908,1614
16909,4325
16910,4037
16911,7050
16912,13
16913,9432
16914,9663
16915,6650
16916,8539
16917,4032
16918,9543
16919,5780
16920,8041
16921,2907
16922,2493
16923,3147
16924,5524
16925,7169
16926,1935
16927,3908
16928,2197
16929,7396
16930,325
16931,6654
16932,8785
16933,7448
16934,5308
16935,9259
16936,8136
16937,5614
16938,8701
16939,8742
16940,9181
16941,4418
16942,4242
16943,4210
16944,2922
16945,4607
16946,9052
16947,9254
16948,8040
16949,4631
16950,1698
16951,6670
16952,8092
16953,8878
16954,9743
16955,2702
16956,5614
16957,7479
16958,5140
16959,5662
16960,231
16961,864
16962,3616
16963,8058
16964,9543
16965,4213
16966,9281
16967,5918
16968,1941
16969,7356
16970,5353
16971,4931
16972,2375
16973,8104
16974,3896
16975,7210
16976,6301
16977,1463
16978,3511
16979,2000
16980,83
16981,7131
16982,5178
16983,8089
16984,9462
16985,8192
16986,8310
16987,579
16988,8576
16989,7708
16990,3605
16991,3722
16992,2429
16993,6874
16994,6449
16995,4254
16996,8511
16997,298
16998,5860
16999,8762
17000,3629
17001,2947
17002,2638
17003,5279
17004,6514
17005,1353
17006,8383
17007,6919
17008,572
17009,2140
17010,5518
17011,1523
17012,1237
17013,308
17014,9270
17015,5296
17016,9014
17017,6637
17018,8138
17019,3704
17020,915
17021,2730
17022,6769
17023,9095
17024,4405
17025,9528
17026,7727
17027,9385
17028,8996
17029,5107
17030,1081
17031,9260
17032,1697
17033,2953
17034,4576
17035,1893
17036,5757
17037,9682
17038,5829
17039,922
17040,3035
17041,7680
17042,5628
17043,10000
17044,4026
17045,3061
17046,1326
17047,1672
17048,3658
17049,2512
17050,4226
17051,4323
17052,672
17053,5728
17054,2481
17055,5803
17056,7559
17057,1698
17058,4437
17059,2665
17060,3475
17061,9645
17062,9012
17063,7054
17064,3777
17065,8905
17066,8258
17067,8014
17068,7685
17069,8035
17070,6129
17071,2027
17072,6234
17073,853
17074,6073
17075,2661
17076,662
17077,7448
17078,5208
17079,6844
17080,5330
17081,850
17082,4045
17083,3154
17084,3083
17085,4962
17086,2608
17087,67
17088,8991
17089,9365
17090,5222
17091,9623
17092,4375
17093,1550
17094,3117
17095,2325
17096,7514
17097,7696
17098,4936
17099,1166
17100,9842
17101,2951
17102,9630
17103,1628
17104,4658
17105,8094
17106,4587
17107,1966
17108,1978
17109,6924
17110,2037
17111,9437
17112,9679
17113,2069
17114,5815
17115,5571
17116,6306
17117,1163
17118,9607
17119,573
17120,3772
17121,2750
17122,2282
17123,6084
17124,28
17125,2135
17126,9717
17127,9055
17128,8613
17129,9240
17130,7178
17131,3108
17132,83
17133,4037
17134,16
17135,8382
17136,3674
17137,4604
17138,249
17139,8614
17140,4167
17141,9589
17142,4789
17143,6324
17144,8845
17145,8101
17146,821
17147,3097
17148,8931
17149,766
17150,5882
17151,2991
17152,9046
17153,7982
17154,9051
17155,9911
17156,3965
17157,5492
17158,4796
17159,2511
17160,5276
17161,3611
17162,9067
17163,8802
17164,6535
17165,8105
17166,4500
17167,358
17168,5503
17169,1887
17170,2470
17171,5735
17172,5238
17173,3989
17174,2567
17175,5264
17176,8077
17177,4116
17178,9099
17179,1688
17180,1509
17181,8748
17182,7861
17183,7892
17184,8735
17185,9700
17186,428
17187,5300
17188,4692
17189,844
17190,5092
17191,6171
17192,5357
17193,9206
17194,7487
17195,9257
17196,5208
17197,5519
17198,5885
17199,4951
17200,4811
17201,3397
17202,4106
17203,9491
17204,8064
17205,2719
17206,8683
17207,7559
17208,2706
17209,5392
17210,5605
17211,4476
17212,2999
17213,8878
17214,6229
17215,4693
17216,3434
17217,9108
17218,1470
17219,8563
17220,7982
17221,8456
17222,6492
17223,7523
17224,9805
17225,8599
17226,6301
17227,8591
17228,2949
17229,1029
17230,9800
17231,1281
17232,2873
17233,4936
17234,2070
17235,3897
17236,4043
17237,6306
17238,2942
17239,1896
17240,2444
17241,3464
17242,57
17243,4808
17244,8313
17245,9170
17246,4562
17247,6510
17248,4224
17249,9443
17250,5282
17251,7679
17252,8624
17253,8158
17254,4791
17255,5430
17256,2508
17257,9311
17258,7982
17259,9221
17260,6703
17261,4640
17262,509
17263,969
17264,3662
17265,8879
17266,9973
17267,5946
17268,1848
17269,2702
17270,4154
17271,8064
17272,3220
17273,1766
17274,6598
17275,3450
17276,7036
17277,7533
17278,9001
17279,8858
17280,9904
17281,6652
17282,351
17283,4685
17284,4750
17285,5978
17286,6198
17287,6285
17288,9413
17289,1317
17290,9727
17291,287
17292,6482
17293,1197
17294,9745
17295,5004
17296,7331
17297,6935
17298,5952
17299,6265
17300,6914
17301,8399
17302,2081
17303,9616
17304,8854
17305,5897
17306,4026
17307,4737
17308,8975
17309,6191
17310,5125
17311,6016
17312,565
17313,7236
17314,1416
17315,1772
17316,7796
17317,6191
17318,4027
17319,7689
17320,7132
17321,1753
17322,8779
17323,8054
17324,3472
17325,7012
17326,8739
17327,8931
17328,2875
17329,5541
17330,3729
17331,6294
17332,5559
17333,6913
17334,3800
17335,1433
17336,1455
17337,5642
17338,9398
17339,2156
17340,1113
17341,4296
17342,7698
17343,4925
17344,536
17345,6816
17346,2066
17347,9516
17348,5804
17349,5191
17350,1669
17351,9306
17352,3425
17353,4195
17354,343
17355,7907
17356,8238
17357,5566
17358,5288
17359,2895
17360,4427
17361,2906
17362,8285
17363,2627
17364,506
17365,5109
17366,1516
17367,6596
17368,7100
17369,5865
17370,4150
17371,9442
17372,8757
17373,9454
17374,7100
17375,9629
17376,8326
17377,2260
17378,5103
17379,5752
17380,2040
17381,7162
17382,7819
17383,4979
17384,8269
17385,6275
17386,4354
17387,9833
17388,2196
17389,4456
17390,4172
17391,4991
17392,2471
17393,3642
17394,3309
17395,9935
17396,4038
17397,7176
17398,9327
17399,6492
17400,3801
17401,7680
17402,5163
17403,1016
17404,3127
17405,3368
17406,7955
17407,6632
17408,2662
17409,5479
17410,339
17411,4812
17412,9636
17413,4925
17414,611
17415,9577
17416,8660
17417,1644
17418,8655
17419,1590
17420,9766
17421,9202
17422,4841
17423,2546
17424,6168
17425,202
17426,2560
17427,5231
17428,698
17429,506
17430,1908
17431,2858
17432,7380
17433,1466
17434,3181
17435,4819
17436,3387
17437,9064
17438,7880
17439,5617
17440,7689
17441,4377
17442,2566
17443,4281
17444,1823
17445,4887
17446,5628
17447,2136
17448,1250
17449,6605
17450,644
17451,7163
17452,7313
17453,8739
17454,2678
17455,1045
17456,8322
17457,5857
17458,5444
17459,7736
17460,1896
17461,4106
17462,9271
17463,1550
17464,888
17465,6644
17466,3662
17467,2363
17468,3761
17469,1507
17470,4460
17471,9287
17472,5247
17473,269
17474,2855
17475,388
17476,4177
17477,1338
17478,4758
17479,7194
17480,8558
17481,3262
17482,9245
17483,7076
17484,3739
17485,9597
17486,9723
17487,4367
17488,5900
17489,4988
17490,7449
17491,2559
17492,6531
17493,1350
17494,5359
17495,4984
17496,3894
17497,8616
17498,3771
17499,7406
17500,2760
17501,6739
17502,4303
17503,1173
17504,1541
17505,7186
17506,5434
17507,5524
17508,3828
17509,3454
17510,2194
17511,5923
17512,9038
17513,2595
17514,5291
17515,2029
17516,9281
17517,1590
17518,1820
17519,6847
17520,4267
17521,7051
17522,8275
17523,2043
17524,1578
17525,5043
17526,3812
17527,9434
17528,2341
17529,4533
17530,9090
17531,9388
17532,3342
17533,2000
17534,5929
17535,266
17536,2372
17537,8231
17538,8396
17539,9125
17540,6163
17541,3582
17542,7423
17543,6718
17544,6753
17545,9245
17546,348
17547,5505
17548,1437
17549,4043
17550,212
17551,5991
17552,5000
17553,5693
17554,1646
17555,5694
17556,8204
17557,3688
17558,2268
17559,4649
17560,9038
17561,9942
17562,4232
17563,6943
17564,6383
17565,8320
17566,9577
17567,9257
17568,5882
17569,8484
17570,4914
17571,4451
17572,9428
17573,5295
17574,4283
17575,5129
17576,6577
17577,6953
17578,6554
17579,7769
17580,4429
17581,7630
17582,872
17583,6769
17584,7466
17585,6113
17586,9482
17587,5787
17588,4909
17589,8430
17590,9668
17591,7775
17592,5156
17593,6480
17594,2653
17595,8268
17596,212
17597,5791
17598,5601
17599,2706
17600,4841
17601,8282
17602,4839
17603,8845
17604,2754
17605,642
17606,9775
17607,7178
17608,5685
17609,2132
17610,3722
17611,7948
17612,8064
17613,7017
17614,6147
17615,7781
17616,8228
17617,9139
17618,4007
17619,4054
17620,3187
17621,5397
17622,5046
17623,313
17624,5827
17625,7887
17626,4715
17627,6354
17628,81
17629,9268
17630,13
17631,6471
17632,9188
17633,4558
17634,5641
17635,7097
17636,9844
17637,4562
17638,9354
17639,9371
17640,757
17641,3566
17642,8058
17643,6492
17644,3958
17645,9500
17646,1504
17647,9577
17648,4296
17649,6595
17650,6146
17651,9324
17652,8050
17653,6882
17654,1645
17655,3450
17656,4123
17657,5740
17658,1545
17659,358
17660,9629
17661,9136
17662,5752
17663,7307
17664,8569
17665,3706
17666,4565
17667,7036
17668,1343
17669,3200
17670,2516
17671,3497
17672,4749
17673,7561
17674,3171
17675,6605
17676,7526
17677,7406
17678,3725
17679,3738
17680,5902
17681,1352
17682,7427
17683,3605
17684,4456
17685,415
17686,681
17687,9073
17688,7837
17689,3586
17690,3968
17691,3601
17692,9305
17693,5175
17694,7418
17695,9038
17696,5492
17697,2277
17698,1888
17699,1726
17700,986
17701,2961
17702,1509
17703,3174
17704,8576
17705,5586
17706,7691
17707,7173
17708,4393
17709,3854
17710,8599
17711,7492
17712,9378
17713,436
17714,7036
17715,7762
17716,1742
17717,5952
17718,5341
17719,8161
17720,7036
17721,3013
17722,2586
17723,4429
17724,5495
17725,694
17726,9804
17727,4106
17728,2374
17729,9535
17730,6735
17731,8111
17732,5340
17733,9259
17734,3266
17735,7076
17736,7320
17737,4650
17738,4735
17739,7121
17740,5877
17741,8332
17742,1420
17743,5260
17744,1255
17745,9447
17746,1626
17747,9693
17748,1258
17749,5390
17750,6274
17751,9397
17752,6024
17753,6006
17754,2493
17755,2875
17756,9942
17757,2115
17758,2368
17759,1175
17760,4524
17761,5703
17762,4927
17763,4637
17764,4248
17765,3762
17766,470
17767,8029
17768,9140
17769,3106
17770,8250
17771,2186
17772,9123
17773,3562
17774,3123
17775,3190
17776,3919
17777,4859
17778,1896
17779,1591
17780,1980
17781,1509
17782,357
17783,1125
17784,8403
17785,5593
17786,9851
17787,2529
17788,254
17789,3989
17790,8088
17791,8611
17792,6547
17793,4701
17794,8041
17795,8249
17796,8501
17797,7837
17798,358
17799,5713
17800,8716
17801,4789
17802,493
17803,8058
17804,9723
17805,9902
17806,4841
17807,1488
17808,4245
17809,7984
17810,4282
17811,9955
17812,115
17813,7534
17814,7535
17815,8642
17816,6740
17817,487
17818,6573
17819,607
17820,2883
17821,1401
17822,2000
17823,2133
17824,4123
17825,3927
17826,6000
17827,4931
17828,1899
17829,7419
17830,4960
17831,1108
17832,933
17833,7912
17834,599
17835,4141
17836,7075
17837,9759
17838,4970
17839,5434
17840,3992
17841,8792
17842,9437
17843,1317
17844,1083
17845,1747
17846,6648
17847,7635
17848,6566
17849,7534
17850,8942
17851,5349
17852,6648
17853,1698
17854,1241
17855,3420
17856,301
17857,8863
17858,933
17859,668
17860,9083
17861,6495
17862,2117
17863,3088
17864,6629
17865,5893
17866,8773
17867,2466
17868,2139
17869,4266
17870,2372
17871,2204
17872,7509
17873,9151
17874,2945
17875,1663
17876,2351
17877,1803
17878,9108
17879,3390
17880,8089
17881,1651
17882,7600
17883,2086
17884,9108
17885,4106
17886,7013
17887,1080
17888,1896
17889,2422
17890,346
17891,4025
17892,5080
17893,4166
17894,4054
17895,6231
17896,5424
17897,513
17898,9094
17899,3794
17900,2623
17901,3203
17902,4575
17903,1175
17904,8144
17905,7350
17906,4763
17907,1337
17908,773
17909,3559
17910,6409
17911,5778
17912,9198
17913,823
17914,828
17915,4451
17916,7067
17917,2167
17918,4118
17919,4920
17920,1760
17921,5685
17922,4616
17923,1244
17924,6909
17925,6935
17926,6759
17927,5760
17928,8941
17929,4180
17930,9571
17931,7551
17932,6957
17933,2566
17934,1363
17935,577
17936,3375
17937,9432
17938,6598
17939,5918
17940,4485
17941,6027
17942,8168
17943,1313
17944,9778
17945,4593
17946,3764
17947,9619
17948,1775
17949,2643
17950,1285
17951,6532
17952,8363
17953,4859
17954,1222
17955,4025
17956,9557
17957,8485
17958,5801
17959,3868
17960,4610
17961,4589
17962,732
17963,5392
17964,1840
17965,5938
17966,8366
17967,8780
17968,576
17969,1893
17970,933
17971,6700
17972,2894
17973,9095
17974,4054
17975,1899
17976,8231
17977,2632
17978,8288
17979,162
17980,7892
17981,1831
17982,9174
17983,6703
17984,4978
17985,2183
17986,4772
17987,4673
17988,730
17989,295
17990,6102
17991,8900
17992,1012
17993,2539
17994,6174
17995,2274
17996,4565
17997,2925
17998,3878
17999,589
18000,7909
18001,3251
18002,8713
18003,9176
18004,6862
18005,1778
18006,2132
18007,1350
18008,1615
18009,5393
18010,9950
18011,4999
18012,1544
18013,2780
18014,1224
18015,2546
18016,7372
18017,7996
18018,2960
18019,7021
18020,9182
18021,705
18022,5506
18023,6280
18024,6803
18025,9087
18026,5189
18027,1697
18028,5710
18029,5951
18030,5517
18031,6537
18032,1665
18033,2665
18034,6331
18035,1422
18036,3307
18037,3843
18038,8899
18039,7935
18040,6640
18041,579
18042,1261
18043,5807
18044,3727
18045,2783
18046,5191
18047,851
18048,4003
18049,4647
18050,1650
18051,7639
18052,1136
18053,42
18054,6722
18055,6180
18056,5032
18057,9925
18058,5284
18059,8106
18060,297
18061,1628
18062,9095
18063,5519
18064,5206
18065,7139
18066,7170
18067,6275
18068,582
18069,9645
18070,8363
18071,6150
18072,4853
18073,4539
18074,8077
18075,7054
18076,9424
18077,8802
18078,9411
18079,256
18080,2165
18081,2363
18082,8266
18083,479
18084,5904
18085,6000
18086,9956
18087,7607
18088,4824
18089,1081
18090,9385
18091,6300
18092,8728
18093,6284
18094,3487
18095,93
18096,830
18097,7419
18098,8576
18099,7100
18100,6177
18101,8878
18102,9472
18103,498
18104,1839
18105,9638
18106,1204
18107,5146
18108,2828
18109,1313
18110,3192
18111,1900
18112,4163
18113,5028
18114,2215
18115,13
18116,8297
18117,8726
18118,4253
18119,5628
18120,7731
18121,4083
18122,3294
18123,6640
18124,9953
18125,8842
18126,1849
18127,4603
18128,6607
18129,6500
18130,396
18131,5647
18132,5208
18133,7398
18134,3722
18135,4516
18136,227
18137,827
18138,5052
18139,7397
18140,8645
18141,4465
18142,851
18143,4944
18144,1980
18145,2834
18146,3905
18147,2595
18148,2371
18149,575
18150,4657
18151,5581
18152,8842
18153,4256
18154,8336
18155,1343
18156,2780
18157,6404
18158,7244
18159,8746
18160,5275
18161,8326
18162,5953
18163,3673
18164,2996
18165,9334
18166,9079
18167,7449
18168,8103
18169,520
18170,2400
18171,1287
18172,1510
18173,9551
18174,5888
18175,8863
18176,811
18177,8716
18178,8064
18179,2392
18180,589
18181,8802
18182,7276
18183,5952
18184,8261
18185,2222
18186,5174
18187,46
18188,2559
18189,3244
18190,1013
18191,4045
18192,8976
18193,1113
18194,8860
18195,9740
18196,1134
18197,1727
18198,9928
18199,9958
18200,9531
18201,5404
18202,2371
18203,4487
18204,1760
18205,7239
18206,384
18207,9798
18208,7566
18209,887
18210,9529
18211,5465
18212,1628
18213,6871
18214,4282
18215,6500
18216,7479
18217,823
18218,7754
18219,7185
18220,9588
18221,5815
18222,6240
18223,9136
18224,5243
18225,6841
18226,5181
18227,6272
18228,5220
18229,4203
18230,6441
18231,8654
18232,4782
18233,2470
18234,7633
18235,7478
18236,709
18237,5003
18238,4193
18239,442
18240,8790
18241,4816
18242,4695
18243,9171
18244,6318
18245,6024
18246,5156
18247,2536
18248,9819
18249,2579
18250,8459
18251,8042
18252,4054
18253,4859
18254,9267
18255,7612
18256,1962
18257,4172
18258,2036
18259,3912
18260,8537
18261,8643
18262,8733
18263,7106
18264,4405
18265,9075
18266,1350
18267,4273
18268,8133
18269,4851
18270,7301
18271,1726
18272,828
18273,5102
18274,6177
18275,5955
18276,5407
18277,713
18278,8495
18279,7629
18280,6785
18281,4253
18282,3608
18283,6392
18284,8492
18285,7717
18286,4344
18287,2129
18288,7460
18289,5444
18290,7492
18291,3152
18292,8204
18293,319
18294,8557
18295,8291
18296,5646
18297,1523
18298,8033
18299,8289
18300,5140
18301,1691
18302,4878
18303,288
18304,6547
18305,3009
18306,5348
18307,4769
18308,5898
18309,1760
18310,3303
18311,1019
18312,471
18313,933
18314,3149
18315,7036
18316,4427
18317,4006
18318,650
18319,2063
18320,476
18321,8355
18322,8319
18323,6792
18324,7731
18325,5720
18326,2539
18327,5245
18328,2882
18329,7197
18330,5316
18331,3794
18332,6428
18333,1049
18334,2917
18335,6118
18336,8708
18337,6088
18338,2601
18339,8591
18340,4925
18341,8415
18342,3351
18343,7218
18344,1833
18345,2008
18346,7125
18347,1189
18348,9545
18349,5076
18350,5227
18351,6740
18352,6245
18353,8523
18354,4612
18355,7890
18356,8972
18357,3023
18358,1390
18359,6815
18360,1428
18361,6073
18362,2650
18363,8025
18364,9421
18365,7276
18366,2164
18367,1260
18368,3781
18369,5452
18370,7216
18371,6294
18372,8041
18373,3017
18374,9038
18375,9375
18376,3232
18377,4667
18378,7327
18379,1081
18380,1986
18381,8130
18382,4354
18383,2780
18384,4985
18385,3418
18386,8735
18387,7202
18388,2399
18389,4486
18390,1108
18391,1293
18392,2804
18393,320
18394,3174
18395,5628
18396,9586
18397,2052
18398,873
18399,6871
18400,4999
18401,2463
18402,1617
18403,7952
18404,3912
18405,2320
18406,1454
18407,5524
18408,9218
18409,9287
18410,1903
18411,2203
18412,2686
18413,7209
18414,3303
18415,8376
18416,8924
18417,9694
18418,2729
18419,4025
18420,2706
18421,832
18422,1919
18423,4339
18424,4925
18425,7909
18426,5812
18427,4841
18428,4575
18429,9796
18430,1894
18431,1696
18432,5220
18433,5041
18434,1882
18435,5517
18436,6898
18437,8094
18438,4047
18439,4948
18440,656
18441,743
18442,5125
18443,4878
18444,7946
18445,3992
18446,4335
18447,83
18448,5775
18449,1004
18450,2511
18451,1588
18452,5778
18453,5757
18454,676
18455,7991
18456,7639
18457,5747
18458,3645
18459,6638
18460,7866
18461,8829
18462,5780
18463,6161
18464,2818
18465,9766
18466,3551
18467,5464
18468,7347
18469,1747
18470,8797
18471,91
18472,7419
18473,5755
18474,538
18475,4777
18476,3574
18477,3974
18478,676
18479,4897
18480,2346
18481,5517
18482,1445
18483,408
18484,6496
18485,4185
18486,476
18487,4995
18488,7142
18489,798
18490,4612
18491,3581
18492,1411
18493,5628
18494,2932
18495,634
18496,8513
18497,2488
18498,81
18499,3574
18500,2907
18501,4974
18502,3801
18503,4969
18504,1615
18505,1173
18506,8067
18507,4547
18508,5848
18509,6662
18510,463
18511,5603
18512,3814
18513,9931
18514,4394
18515,9654
18516,9094
18517,1317
18518,9742
18519,9588
18520,8049
18521,4038
18522,6183
18523,8355
18524,3707
18525,1544
18526,9744
18527,8048
18528,2579
18529,3543
18530,1640
18531,7338
18532,5853
18533,3574
18534,5628
18535,319
18536,1473
18537,2236
18538,3997
18539,7295
18540,9013
18541,6841
18542,8491
18543,5009
18544,8203
18545,9545
18546,5898
18547,7647
18548,1885
18549,1996
18550,4741
18551,8952
18552,4639
18553,1183
18554,5719
18555,469
18556,9629
18557,4649
18558,5614
18559,3968
18560,8876
18561,6871
18562,1448
18563,5393
18564,4936
18565,1374
18566,584
18567,6086
18568,4621
18569,9778
18570,5768
18571,7769
18572,2110
18573,4054
18574,9281
18575,6374
18576,4188
18577,1590
18578,9468
18579,4675
18580,1758
18581,7307
18582,4679
18583,5898
18584,3759
18585,1291
18586,4232
18587,3432
18588,4941
18589,887
18590,9160
18591,7305
18592,2586
18593,373
18594,5181
18595,9526
18596,25
18597,2546
18598,3135
18599,4680
18600,9565
18601,1923
18602,6718
18603,7755
18604,3921
18605,5032
18606,4649
18607,9191
18608,1986
18609,4057
18610,3254
18611,9331
18612,5964
18613,6734
18614,5857
18615,7634
18616,7067
18617,574
18618,8707
18619,681
18620,1080
18621,6158
18622,3007
18623,3683
18624,6596
18625,4232
18626,2524
18627,5279
18628,2093
18629,4543
18630,9139
18631,6073
18632,1770
18633,4785
18634,8266
18635,2363
18636,8906
18637,4253
18638,5614
18639,7650
18640,3641
18641,4621
18642,2529
18643,246
18644,2179
18645,2413
18646,9980
18647,8472
18648,6468
18649,7497
18650,7823
18651,5157
18652,3007
18653,9863
18654,606
18655,6073
18656,9248
18657,1509
18658,3930
18659,644
18660,349
18661,2876
18662,2702
18663,6605
18664,402
18665,683
18666,5737
18667,8024
18668,1113
18669,9046
18670,5253
18671,2541
18672,2152
18673,2969
18674,4252
18675,8022
18676,1398
18677,3613
18678,4751
18679,5580
18680,6675
18681,5304
18682,9056
18683,7349
18684,5156
18685,3389
18686,770
18687,9215
18688,6071
18689,6261
18690,503
18691,3224
18692,4310
18693,2976
18694,7781
18695,9904
18696,6713
18697,9755
18698,8814
18699,2999
18700,3591
18701,7585
18702,4185
18703,6648
18704,5092
18705,1650
18706,9605
18707,2573
18708,1889
18709,1833
18710,1726
18711,850
18712,137
18713,5359
18714,7639
18715,5500
18716,7039
18717,5277
18718,7577
18719,6650
18720,2686
18721,7271
18722,9219
18723,3689
18724,267
18725,8355
18726,4901
18727,951
18728,7743
18729,925
18730,7119
18731,7935
18732,1065
18733,4015
18734,1433
18735,6762
18736,3081
18737,6073
18738,3940
18739,5584
18740,5857
18741,7393
18742,5848
18743,6500
18744,6073
18745,4539
18746,2493
18747,4562
18748,288
18749,7709
18750,5033
18751,9094
18752,7920
18753,9623
18754,5173
18755,9543
18756,6143
18757,8031
18758,1980
18759,8699
18760,6213
18761,6423
18762,7362
18763,4936
18764,6024
18765,5233
18766,536
18767,7965
18768,4706
18769,195
18770,4709
18771,2586
18772,6183
18773,9210
18774,1197
18775,1726
18776,3482
18777,1977
18778,9949
18779,8473
18780,8980
18781,4185
18782,5912
18783,3890
18784,3843
18785,1785
18786,4598
18787,4303
18788,980
18789,9958
18790,9383
18791,1479
18792,1063
18793,1901
18794,9593
18795,4952
18796,6558
18797,5711
18798,799
18799,8783
18800,9293
18801,8383
18802,5752
18803,381
18804,8933
18805,9432
18806,1692
18807,2224
18808,3895
18809,5533
18810,6841
18811,7729
18812,3416
18813,3955
18814,380
18815,7907
18816,2664
18817,265
18818,4240
18819,5938
18820,6718
18821,9499
18822,9136
18823,7748
18824,6930
18825,7041
18826,8705
18827,6650
18828,5258
18829,5519
18830,7278
18831,1467
18832,8203
18833,7565
18834,1270
18835,6455
18836,3077
18837,2574
18838,8207
18839,3566
18840,6391
18841,2873
18842,845
18843,214
18844,940
18845,6680
18846,9614
18847,5547
18848,3714
18849,3253
18850,7362
18851,5814
18852,9905
18853,3057
18854,9014
18855,5639
18856,7722
18857,7514
18858,8213
18859,7802
18860,5140
18861,7722
18862,2760
18863,9139
18864,9331
18865,9108
18866,5770
18867,831
18868,1008
18869,887
18870,3413
18871,8362
18872,7761
18873,8708
18874,9302
18875,2772
18876,6502
18877,6261
18878,4937
18879,3306
18880,5132
18881,8699
18882,13
18883,6352
18884,9458
18885,6237
18886,2429
18887,7989
18888,5523
18889,1747
18890,6986
18891,4118
18892,9639
18893,8886
18894,2158
18895,1356
18896,1994
18897,1769
18898,4841
18899,5363
18900,6110
18901,8667
18902,5641
18903,6601
18904,6163
18905,7685
18906,6027
18907,4952
18908,872
18909,2682
18910,6841
18911,4753
18912,8878
18913,9265
18914,6234
18915,2955
18916,169
18917,729
18918,3263
18919,20
18920,8630
18921,6809
18922,3968
18923,7376
18924,8326
18925,8023
18926,7015
18927,9497
18928,4306
18929,4485
18930,476
18931,2627
18932,8517
18933,778
18934,1237
18935,1591
18936,536
18937,6052
18938,8516
18939,3612
18940,2466
18941,8187
18942,2565
18943,7100
18944,8931
18945,9653
18946,4313
18947,6354
18948,8078
18949,774
18950,2167
18951,5891
18952,8165
18953,7100
18954,9911
18955,6096
18956,3890
18957,7004
18958,8720
18959,7639
18960,4335
18961,9870
18962,7959
18963,5781
18964,6066
18965,5688
18966,4398
18967,5807
18968,7130
18969,2686
18970,9745
18971,77
18972,836
18973,5955
18974,853
18975,1416
18976,5933
18977,6485
18978,1731
18979,7610
18980,8760
18981,1225
18982,3346
18983,6380
18984,4535
18985,2712
18986,5281
18987,6318
18988,3505
18989,2862
18990,7748
18991,9357
18992,2085
18993,7448
18994,9703
18995,5419
18996,1210
18997,6801
18998,1199
18999,3699
19000,6522
