Id,Predicted
19872,4893
19873,4908
19874,6858
19875,6017
19876,4881
19877,6929
19878,4987
19879,3737
19880,4792
19881,5860
19882,4892
19883,4898
19884,5044
19885,4460
19886,4761
19887,5166
19888,5039
19889,6127
19890,4505
19891,4752
19892,923
19893,413
19894,6627
19895,5186
19896,5160
19897,5481
19898,4447
19899,8118
19900,4610
19901,4873
19902,5743
19903,2847
19904,5118
19905,3735
19906,4617
19907,4291
19908,4051
19909,5685
19910,6496
19911,5636
19912,6457
19913,3900
19914,4688
19915,1635
19916,1135
19917,4745
19918,5330
19919,5171
19920,5038
19921,3357
19922,4780
19923,6606
19924,4810
19925,8056
19926,6242
19927,4350
19928,10155
19929,3379
19930,5065
19931,5508
19932,2240
19933,4944
19934,5034
19935,5829
19936,3755
19937,3198
19938,5136
19939,3755
19940,4088
19941,5511
19942,6363
19943,5783
19944,1926
19945,5365
19946,4981
19947,5058
19948,5284
19949,5973
19950,7319
19951,4319
19952,4573
19953,5290
19954,1868
19955,5382
19956,6376
19957,4183
19958,4579
19959,5470
19960,2006
19961,5876
19962,5646
19963,6038
19964,5276
19965,5714
19966,5059
19967,6853
19968,5813
19969,7213
19970,3692
19971,4339
19972,6491
19973,6757
19974,4624
19975,6114
19976,4719
19977,4348
19978,5204
19979,7278
19980,5244
19981,5199
19982,3589
19983,780
19984,5484
19985,5075
19986,4291
19987,5904
19988,9265
19989,5104
19990,5462
19991,4843
19992,4379
19993,4662
19994,11072
19995,3722
19996,7285
19997,5237
19998,3994
19999,3897
20000,4688
20001,5557
20002,3937
20003,12846
20004,5022
20005,8298
20006,8575
20007,3685
20008,5811
20009,5321
20010,4826
20011,5714
20012,12313
20013,5612
20014,7297
20015,3684
20016,8234
20017,4550
20018,4359
20019,4694
20020,5026
20021,8118
20022,2803
20023,5903
20024,4314
20025,5118
20026,4674
20027,4059
20028,7407
20029,5491
20030,8141
20031,4418
20032,5081
20033,5663
20034,3450
20035,4168
20036,8652
20037,5359
20038,5072
20039,5460
20040,5181
20041,5739
20042,4770
20043,5780
20044,3356
20045,6081
20046,-933
20047,4762
20048,6960
20049,5627
20050,5075
20051,10500
20052,5123
20053,4303
20054,4620
20055,3586
20056,5965
20057,5168
20058,6000
20059,5136
20060,5096
20061,11756
20062,4246
20063,5100
20064,4914
20065,2946
20066,4502
20067,5466
20068,5030
20069,7909
20070,3797
20071,6655
20072,3882
20073,5226
20074,5643
20075,4408
20076,4667
20077,5609
20078,3579
20079,5383
20080,3005
20081,5158
20082,5151
20083,3757
20084,7050
20085,5436
20086,2730
20087,4946
20088,4061
20089,3608
20090,4353
20091,-236
20092,4721
20093,5380
20094,2208
20095,4808
20096,5946
20097,7129
20098,5438
20099,2720
20100,7192
20101,5482
20102,5556
20103,6248
20104,5160
20105,5369
20106,5728
20107,6708
20108,7257
20109,7258
20110,6303
20111,5147
20112,6788
20113,4277
20114,5038
20115,4032
20116,5064
20117,589
20118,5490
20119,6817
20120,5696
20121,4664
20122,4924
20123,7222
20124,2657
20125,7583
20126,5989
20127,4091
20128,4375
20129,3307
20130,7929
20131,5238
20132,2234
20133,7322
20134,5066
20135,6380
20136,4762
20137,4336
20138,4945
20139,4369
20140,3076
20141,5383
20142,5263
20143,4027
20144,4473
20145,4997
20146,6793
20147,5278
20148,2432
20149,6296
20150,4827
20151,7256
20152,5117
20153,5195
20154,6240
20155,4906
20156,4321
20157,6973
20158,7325
20159,5911
20160,9316
20161,3394
20162,4186
20163,4945
20164,4681
20165,3899
20166,6597
20167,5768
20168,9416
20169,5598
20170,5792
20171,4586
20172,5167
20173,5058
20174,3101
20175,8372
20176,5700
20177,5905
20178,5226
20179,1696
20180,5296
20181,5416
20182,5302
20183,6777
20184,5720
20185,4643
20186,5916
20187,4113
20188,4708
20189,4185
20190,4948
20191,5222
20192,6194
20193,4918
20194,3906
20195,-11
20196,4442
20197,4741
20198,4841
20199,4598
20200,5508
20201,5317
20202,5820
20203,5842
20204,5036
20205,5040
20206,4566
20207,5923
20208,5157
20209,1224
20210,5749
20211,2772
20212,4338
20213,5324
20214,3979
20215,3702
20216,5352
20217,8113
20218,4891
20219,5164
20220,5570
20221,4995
20222,5001
20223,4793
20224,4728
20225,8321
20226,7250
20227,1431
20228,6898
20229,4182
20230,3556
20231,4242
20232,4226
20233,7090
20234,8943
20235,5599
20236,-3631
20237,4176
20238,4771
20239,5409
20240,4675
20241,4477
20242,4592
20243,2465
20244,6756
20245,5984
20246,5261
20247,3509
20248,4879
20249,2790
20250,3336
20251,4680
20252,7231
20253,2857
20254,4576
20255,5403
20256,5036
20257,4735
20258,6188
20259,7997
20260,5652
20261,9026
20262,3830
20263,6339
20264,2377
20265,4789
20266,4044
20267,3622
20268,6116
20269,7647
20270,5759
20271,5042
20272,1684
20273,-94
20274,4066
20275,4997
20276,4634
20277,7348
20278,4991
20279,4809
20280,3859
20281,5478
20282,4865
20283,5072
20284,4678
20285,4445
20286,5065
20287,7144
20288,4432
20289,5227
20290,5127
20291,5154
20292,4430
20293,2094
20294,5178
20295,5195
20296,4176
20297,4115
20298,5806
20299,7797
20300,5021
20301,6870
20302,8515
20303,2729
20304,5400
20305,4915
20306,6868
20307,4035
20308,5345
20309,5365
20310,5107
20311,4765
20312,3374
20313,5419
20314,4957
20315,4911
20316,5261
20317,5061
20318,4844
20319,5342
20320,5596
20321,5377
20322,2619
20323,5840
20324,3768
20325,5547
20326,5066
20327,10311
20328,4649
20329,5709
20330,4609
20331,5218
20332,5160
20333,2656
20334,6262
20335,3596
20336,5227
20337,6515
20338,3597
20339,9249
20340,4810
20341,3368
20342,5174
20343,2583
20344,4932
20345,5673
20346,552
20347,4721
20348,5682
20349,4871
20350,5279
20351,5124
20352,5320
20353,5279
20354,3943
20355,3918
20356,4079
20357,2757
20358,5453
20359,8500
20360,10231
20361,8053
20362,9023
20363,5091
20364,5433
20365,4582
20366,4033
20367,4863
20368,6510
20369,1415
20370,4438
20371,6733
20372,-280
20373,4678
20374,1439
20375,4290
20376,5032
20377,5011
20378,4829
20379,6319
20380,4839
20381,4576
20382,4993
20383,4664
20384,1736
20385,3613
20386,3041
20387,3768
20388,8365
20389,6955
20390,5409
20391,2575
20392,1622
20393,6455
20394,5093
20395,5085
20396,7143
20397,7987
20398,2350
20399,4797
20400,4619
20401,7282
20402,5263
20403,4081
20404,4990
20405,6748
20406,5131
20407,5129
20408,4530
20409,5585
20410,5845
20411,5021
20412,4788
20413,4995
20414,5823
20415,5091
20416,4767
20417,4450
20418,5057
20419,3487
20420,4961
20421,5049
20422,6380
20423,4895
20424,4991
20425,4273
20426,2549
20427,5632
20428,4006
20429,4026
20430,6241
20431,4648
20432,5320
20433,4987
20434,4808
20435,4879
20436,4347
20437,4923
20438,3522
20439,4760
20440,5160
20441,3791
20442,3263
20443,2024
20444,2007
20445,2705
20446,5804
20447,4923
20448,8233
20449,4932
20450,4753
20451,5105
20452,4981
20453,1932
20454,5022
20455,1530
20456,3358
20457,5666
20458,4883
20459,7370
20460,5149
20461,4897
20462,5057
20463,6281
20464,4548
20465,5302
20466,4643
20467,5187
20468,5174
20469,4856
20470,6230
20471,4658
20472,5745
20473,4956
20474,4744
20475,5093
20476,3020
20477,6497
20478,4251
20479,6235
20480,4182
20481,3020
20482,4431
20483,2868
20484,4566
20485,7031
20486,5872
20487,5247
20488,2598
20489,6118
20490,5079
20491,5920
20492,4952
20493,4648
20494,4941
20495,4804
20496,8079
20497,4289
20498,3062
20499,4742
20500,4045
20501,3260
20502,563
20503,5039
20504,5099
20505,4642
20506,4434
20507,4200
20508,6307
20509,3750
20510,3458
20511,2873
20512,6792
20513,3392
20514,3379
20515,4453
20516,3637
20517,5605
20518,2029
20519,5319
20520,1211
20521,4840
20522,5157
20523,3785
20524,6080
20525,5599
20526,3741
20527,4897
20528,124
20529,3438
20530,8991
20531,4564
20532,3866
20533,7221
20534,3993
20535,5617
20536,5232
20537,1258
20538,5618
20539,1643
20540,5243
20541,5464
20542,4201
20543,4759
20544,3812
20545,5693
20546,5008
20547,2638
20548,4962
20549,1505
20550,4897
20551,4987
20552,6466
20553,4209
20554,7709
20555,4408
20556,5103
20557,4975
20558,3108
20559,4516
20560,5044
20561,10269
20562,4948
20563,4388
20564,5763
20565,4981
20566,5012
20567,7495
20568,3314
20569,4930
20570,5205
20571,2167
20572,5258
20573,4449
20574,2837
20575,4043
20576,1377
20577,5664
20578,2686
20579,5237
20580,3809
20581,3640
20582,2976
20583,6651
20584,2754
20585,5258
20586,4982
20587,5634
20588,5291
20589,4957
20590,5014
20591,4860
20592,-280
20593,5182
20594,7047
20595,4878
20596,5590
20597,4890
20598,5012
20599,3922
20600,4573
20601,3627
20602,5155
20603,2366
20604,9475
20605,4788
20606,3615
20607,5039
20608,7759
20609,4112
20610,6448
20611,1557
20612,4941
20613,1999
20614,2751
20615,3979
20616,4575
20617,4047
20618,4692
20619,5323
20620,4789
20621,2587
20622,5116
20623,1557
20624,4277
20625,3590
20626,6273
20627,3753
20628,5232
20629,4585
20630,1754
20631,6070
20632,5899
20633,3640
20634,5688
20635,4480
20636,3685
20637,5386
20638,4760
20639,5746
20640,4583
20641,4658
20642,6476
20643,4378
20644,3427
20645,9049
20646,4530
20647,4906
20648,5224
20649,2626
20650,5036
20651,5488
20652,5071
20653,3433
20654,8203
20655,5653
20656,5934
20657,6064
20658,5064
20659,4008
20660,4382
20661,2838
20662,14552
20663,5051
20664,5309
20665,4488
20666,4638
20667,6947
20668,4948
20669,4778
20670,5562
20671,5080
20672,5153
20673,8205
20674,3716
20675,5761
20676,5923
20677,2645
20678,4886
20679,4886
20680,4700
20681,2160
20682,4954
20683,4163
20684,5470
20685,5612
20686,5348
20687,7436
20688,5127
20689,2555
20690,4829
20691,4867
20692,5610
20693,6967
20694,5064
20695,5847
20696,5194
20697,4959
20698,5709
20699,3064
20700,4533
20701,4040
20702,4384
20703,4694
20704,3428
20705,4404
20706,4670
20707,4938
20708,4449
20709,4765
20710,5418
20711,4989
20712,4622
20713,6517
20714,3608
20715,2885
20716,4286
20717,4390
20718,6596
20719,8083
20720,8836
20721,6819
20722,7205
20723,5607
20724,4342
20725,6979
20726,3503
20727,4753
20728,5263
20729,4953
20730,3017
20731,5102
20732,3892
20733,3743
20734,5186
20735,4548
20736,5489
20737,4847
20738,3923
20739,8584
20740,8520
20741,7089
20742,7602
20743,5268
20744,5256
20745,3215
20746,5024
20747,2371
20748,6232
20749,5153
20750,4772
20751,7789
20752,7031
20753,3908
20754,4734
20755,5837
20756,4864
20757,4874
20758,8766
20759,3527
20760,7750
20761,7437
20762,4878
20763,5215
20764,6588
20765,4962
20766,4263
20767,6423
20768,5269
20769,4366
20770,4153
20771,6171
20772,-252
20773,5132
20774,1419
20775,3332
20776,5155
20777,8083
20778,4126
20779,4576
20780,7436
20781,6984
20782,5089
20783,5032
20784,3527
20785,3507
20786,3861
20787,3469
20788,6941
20789,5250
20790,5234
20791,5399
20792,4586
20793,10537
20794,4903
20795,3988
20796,17
20797,2899
20798,4666
20799,6305
20800,4619
20801,2224
20802,5921
20803,4834
20804,10560
20805,3714
20806,6877
20807,4957
20808,4805
20809,4543
20810,4294
20811,11252
20812,4120
20813,4966
20814,6176
20815,5133
20816,6178
20817,4982
20818,6152
20819,6518
20820,4808
20821,4947
20822,1915
20823,3217
20824,6391
20825,6007
20826,9318
20827,3171
20828,2812
20829,5055
20830,5510
20831,4899
20832,3872
20833,5204
20834,5570
20835,4662
20836,2196
20837,6299
20838,621
20839,4416
20840,4911
20841,4833
20842,4468
20843,4519
20844,5350
20845,5250
20846,9215
20847,5258
20848,4345
20849,4052
20850,5531
20851,5256
20852,3276
20853,3207
20854,4118
20855,4141
20856,5921
20857,1661
20858,5737
20859,9189
20860,5390
20861,5424
20862,5705
20863,5480
20864,4589
20865,3038
20866,4663
20867,7079
20868,4900
20869,3161
20870,4343
20871,4368
20872,4070
20873,4377
20874,4786
20875,4483
20876,3810
20877,7034
20878,4901
20879,4733
20880,4851
20881,3763
20882,5108
20883,2676
20884,2376
20885,4706
20886,6837
20887,4883
20888,5152
20889,5325
20890,2537
20891,4987
20892,5716
20893,2646
20894,2095
20895,5318
20896,8349
20897,4071
20898,2933
20899,4954
20900,4878
20901,5395
20902,5001
20903,5178
20904,5956
20905,4216
20906,5217
20907,4835
20908,5582
20909,3130
20910,5597
20911,7095
20912,5068
20913,4540
20914,4718
20915,3197
20916,5537
20917,5038
20918,-937
20919,3390
20920,4489
20921,6424
20922,5055
20923,11801
20924,4910
20925,5559
20926,5536
20927,4930
20928,4921
20929,4567
20930,5071
20931,5510
20932,6120
20933,3028
20934,4977
20935,2312
20936,7492
20937,4726
20938,5350
20939,4328
20940,5978
20941,5983
20942,5837
20943,5554
20944,5714
20945,5182
20946,4452
20947,4692
20948,4863
20949,6494
20950,7478
20951,4827
20952,4882
20953,5123
20954,4358
20955,4829
20956,4426
20957,4855
20958,5377
20959,3896
20960,5051
20961,939
20962,9337
20963,5460
20964,2845
20965,3985
20966,5588
20967,-756
20968,5227
20969,5626
20970,5130
20971,4167
20972,4618
20973,4892
20974,6574
20975,5548
20976,3623
20977,4670
20978,5245
20979,5047
20980,6494
20981,4629
20982,12577
20983,5013
20984,4931
20985,4372
20986,4957
20987,5662
20988,11192
20989,10044
20990,5216
20991,4657
20992,5008
20993,4951
20994,5373
20995,4749
20996,4423
20997,3481
20998,5493
20999,4753
21000,8495
21001,5014
21002,762
21003,4479
21004,4662
21005,5709
21006,4271
21007,5376
21008,1581
21009,5093
21010,4010
21011,5297
21012,4515
21013,5064
21014,5749
21015,6775
21016,4064
21017,5163
21018,6046
21019,4992
21020,5387
21021,3659
21022,-615
21023,4971
21024,4522
21025,8064
21026,4475
21027,8524
21028,-168
21029,4673
21030,3424
21031,5171
21032,5368
21033,5181
21034,5042
21035,739
21036,5677
21037,4232
21038,10222
21039,6820
21040,5234
21041,11390
21042,1066
21043,6631
21044,3494
21045,3411
21046,5343
21047,5126
21048,5032
21049,4124
21050,4487
21051,-347
21052,13822
21053,6261
21054,6106
21055,4699
21056,3588
21057,4470
21058,8275
21059,3575
21060,5775
21061,4747
21062,3325
21063,5444
21064,1117
21065,4878
21066,5704
21067,4548
21068,4913
21069,7406
21070,4067
21071,4030
21072,4404
21073,2968
21074,7194
21075,5183
21076,4840
21077,3836
21078,5082
21079,4970
21080,3639
21081,6409
21082,5114
21083,4637
21084,5246
21085,6393
21086,5143
21087,3071
21088,6327
21089,9265
21090,5305
21091,5807
21092,4911
21093,6945
21094,2823
21095,6139
21096,4664
21097,4116
21098,3515
21099,5421
21100,5331
21101,6036
21102,4859
21103,4971
21104,6729
21105,7524
21106,4416
21107,4736
21108,5117
21109,4550
21110,5118
21111,4746
21112,4864
21113,4469
21114,3595
21115,3141
21116,4327
21117,5467
21118,5105
21119,8025
21120,5100
21121,4625
21122,5144
21123,4285
21124,5505
21125,5823
21126,5830
21127,4765
21128,5091
21129,4000
21130,5162
21131,5282
21132,4997
21133,5055
21134,5075
21135,3922
21136,19785
21137,459
21138,5062
21139,5170
21140,5468
21141,5729
21142,6684
21143,4882
21144,4749
21145,4163
21146,2227
21147,6352
21148,7133
21149,5467
21150,7468
21151,6993
21152,5290
21153,4767
21154,4569
21155,4893
21156,3787
21157,4790
21158,6022
21159,4854
21160,4491
21161,4965
21162,1571
21163,4647
21164,4830
21165,5396
21166,3575
21167,4888
21168,4295
21169,3876
21170,5250
21171,5147
21172,2806
21173,4949
21174,4853
21175,4662
21176,5699
21177,8159
21178,6528
21179,6994
21180,-629
21181,4178
21182,4146
21183,4987
21184,5280
21185,5886
21186,4699
21187,5776
21188,8439
21189,533
21190,2145
21191,5075
21192,5809
21193,4890
21194,6210
21195,6191
21196,5280
21197,2415
21198,3072
21199,4047
21200,6859
21201,4101
21202,3043
21203,4886
21204,5132
21205,4856
21206,8213
21207,4907
21208,7234
21209,5377
21210,3714
21211,4718
21212,4617
21213,6176
21214,5808
21215,6354
21216,1291
21217,5724
21218,4881
21219,5534
21220,4818
21221,5486
21222,3507
21223,4878
21224,2736
21225,4863
21226,6551
21227,5564
21228,5201
21229,4681
21230,5665
21231,5013
21232,5085
21233,2322
21234,4578
21235,5747
21236,6207
21237,5404
21238,2934
21239,9222
21240,3740
21241,5216
21242,2398
21243,82
21244,5322
21245,2863
21246,9088
21247,5208
21248,4988
21249,7389
21250,3681
21251,9127
21252,3763
21253,4990
21254,5051
21255,4665
21256,4716
21257,5159
21258,5145
21259,5234
21260,4868
21261,5113
21262,6679
21263,8263
21264,4188
21265,4583
21266,5087
21267,4203
21268,5487
21269,6120
21270,4229
21271,4435
21272,11004
21273,5942
21274,4823
21275,7839
21276,3974
21277,5094
21278,4589
21279,5002
21280,5743
21281,3334
21282,5794
21283,5453
21284,5123
21285,5231
21286,6071
21287,7205
21288,6470
21289,5068
21290,5625
21291,7837
21292,7069
21293,4432
21294,4858
21295,-1953
21296,5917
21297,4929
21298,4042
21299,3716
21300,5900
21301,4233
21302,8144
21303,4679
21304,5040
21305,3326
21306,3355
21307,4877
21308,3919
21309,6332
21310,5468
21311,5035
21312,4826
21313,4755
21314,3328
21315,2884
21316,5041
21317,4390
21318,3956
21319,4434
21320,5071
21321,3913
21322,2390
21323,4266
21324,4987
21325,4756
21326,8648
21327,7408
21328,6384
21329,5370
21330,7444
21331,4913
21332,6124
21333,5998
21334,4842
21335,6817
21336,2409
21337,1455
21338,3759
21339,4071
21340,4337
21341,5555
21342,9002
21343,4655
21344,4980
21345,3384
21346,4468
21347,1030
21348,6026
21349,5217
21350,5579
21351,4434
21352,4581
21353,5008
21354,5012
21355,5045
21356,9845
21357,5121
21358,7917
21359,4377
21360,4872
21361,7007
21362,4522
21363,5286
21364,4095
21365,4592
21366,4878
21367,6028
21368,4168
21369,4544
21370,6142
21371,2624
21372,4671
21373,5397
21374,4810
21375,5273
21376,2510
21377,4704
21378,6818
21379,4800
21380,5255
21381,5027
21382,5477
21383,7493
21384,4969
21385,8791
21386,4210
21387,4280
21388,3595
21389,7234
21390,1043
21391,4750
21392,4022
21393,4298
21394,5224
21395,8478
21396,5845
21397,4932
21398,-280
21399,4409
21400,4298
21401,4965
21402,10122
21403,4230
21404,2600
21405,5545
21406,4160
21407,4797
21408,5081
21409,4025
21410,4672
21411,4966
21412,5301
21413,6314
21414,1491
21415,6920
21416,4710
21417,4939
21418,5298
21419,3720
21420,4859
21421,3667
21422,5162
21423,5066
21424,5441
21425,5670
21426,5403
21427,5287
21428,3440
21429,5448
21430,3630
21431,6318
21432,7023
21433,4600
21434,4219
21435,2632
21436,6609
21437,4212
21438,4752
21439,4797
21440,4948
21441,3755
21442,7542
21443,3891
21444,3839
21445,5931
21446,4999
21447,5345
21448,5089
21449,4797
21450,3856
21451,1755
21452,4902
21453,4654
21454,4419
21455,5362
21456,5347
21457,4617
21458,3464
21459,4449
21460,5110
21461,5116
21462,5585
21463,5186
21464,3399
21465,5773
21466,5148
21467,5063
21468,4620
21469,5088
21470,5288
21471,4823
21472,5257
21473,5160
21474,5157
21475,4362
21476,2751
21477,5509
21478,5013
21479,4447
21480,3853
21481,1656
21482,2429
21483,2499
21484,4961
21485,3690
21486,4579
21487,4845
21488,4372
21489,4445
21490,2995
21491,4519
21492,6996
21493,4928
21494,4889
21495,3998
21496,4538
21497,5557
21498,5510
21499,5028
21500,4606
21501,6259
21502,5009
21503,4972
21504,10000
21505,7955
21506,5164
21507,5600
21508,5778
21509,4575
21510,5351
21511,5430
21512,2995
21513,3264
21514,5556
21515,4964
21516,5494
21517,5168
21518,6837
21519,4298
21520,162
21521,4581
21522,5414
21523,4639
21524,5010
21525,5017
21526,4364
21527,5651
21528,9188
21529,8127
21530,2807
21531,3147
21532,5844
21533,9844
21534,5386
21535,5137
21536,4034
21537,2506
21538,4721
21539,5008
21540,3344
21541,4730
21542,1912
21543,868
21544,5122
21545,4912
21546,4475
21547,4946
21548,3333
21549,6288
21550,5773
21551,3600
21552,5020
21553,5098
21554,5566
21555,-5025
21556,6434
21557,5245
21558,4933
21559,-368
21560,4528
21561,5346
21562,218
21563,2213
21564,3093
21565,4786
21566,4705
21567,5030
21568,5091
21569,1771
21570,8553
21571,5005
21572,6845
21573,5010
21574,6500
21575,4837
21576,4915
21577,4974
21578,7484
21579,1851
21580,5710
21581,4877
21582,6569
21583,5191
21584,8116
21585,5463
21586,6551
21587,4623
21588,2182
21589,3021
21590,4920
21591,5342
21592,6727
21593,4115
21594,2772
21595,5546
21596,5276
21597,4999
21598,3818
21599,5258
21600,6591
21601,6405
21602,9149
21603,2954
21604,4823
21605,3587
21606,4560
21607,5894
21608,402
21609,5591
21610,6403
21611,4744
21612,4742
21613,3871
21614,1300
21615,5070
21616,8381
21617,5024
21618,7451
21619,2162
21620,4634
21621,4080
21622,5068
21623,5005
21624,5094
21625,4958
21626,4976
21627,8023
21628,5862
21629,5311
21630,5434
21631,5159
21632,4853
21633,5613
21634,5035
21635,3191
21636,6359
21637,5205
21638,4749
21639,5149
21640,8257
21641,3643
21642,2466
21643,5521
21644,3552
21645,1801
21646,4897
21647,6820
21648,4239
21649,4979
21650,4881
21651,5023
21652,4556
21653,3257
21654,4687
21655,4961
21656,4955
21657,2282
21658,3181
21659,5134
21660,5741
21661,4335
21662,5482
21663,5015
21664,4249
21665,7288
21666,5563
21667,5789
21668,3884
21669,4989
21670,4836
21671,4787
21672,5037
21673,4649
21674,5360
21675,6618
21676,3505
21677,4593
21678,5470
21679,4468
21680,5120
21681,4871
21682,4089
21683,7563
21684,4780
21685,5035
21686,5587
21687,5234
21688,4195
21689,5039
21690,4278
21691,4931
21692,2082
21693,10441
21694,4998
21695,6504
21696,5216
21697,2581
21698,3463
21699,4230
21700,11421
21701,4639
21702,5424
21703,3681
21704,5988
21705,5418
21706,5100
21707,5445
21708,4314
21709,5271
21710,5403
21711,5008
21712,5095
21713,5563
21714,7627
21715,4908
21716,3492
21717,5138
21718,5074
21719,3619
21720,4933
21721,5481
21722,5375
21723,5936
21724,9365
21725,5387
21726,3673
21727,7862
21728,4163
21729,3750
21730,4561
21731,5085
21732,10124
21733,4824
21734,7987
21735,9228
21736,4010
21737,5519
21738,4313
21739,4994
21740,5297
21741,6886
21742,5205
21743,4919
21744,3467
21745,4482
21746,5122
21747,5365
21748,5008
21749,5103
21750,10195
21751,5126
21752,4014
21753,4964
21754,6778
21755,5977
21756,4905
21757,4835
21758,3929
21759,5285
21760,6530
21761,5095
21762,2114
21763,5903
21764,6810
21765,3509
21766,5781
21767,4260
21768,5225
21769,3787
21770,4100
21771,5038
21772,4781
21773,5153
21774,6808
21775,4881
21776,4658
21777,10638
21778,4701
21779,4575
21780,2624
21781,5645
21782,4317
21783,4121
21784,1210
21785,5608
21786,7422
21787,5017
21788,5008
21789,6028
21790,3559
21791,5056
21792,5031
21793,2107
21794,5448
21795,5175
21796,4721
21797,6893
21798,4155
21799,4737
21800,5653
21801,6107
21802,4895
21803,9060
21804,4398
21805,2095
21806,4978
21807,3689
21808,4591
21809,5378
21810,5739
21811,5867
21812,5494
21813,7431
21814,6440
21815,4121
21816,2790
21817,-2941
21818,4429
21819,2633
21820,3607
21821,3863
21822,4717
21823,5301
21824,7465
21825,3968
21826,5207
21827,5268
21828,5858
21829,6289
21830,6796
21831,5010
21832,6875
21833,8844
21834,4988
21835,3078
21836,5210
21837,7016
21838,4031
21839,5264
21840,5115
21841,5611
21842,7312
21843,1429
21844,5860
21845,5406
21846,3059
21847,5033
21848,5402
21849,4544
21850,5042
21851,3248
21852,9625
21853,4928
21854,5441
21855,6964
21856,5003
21857,5901
21858,3022
21859,5126
21860,5314
21861,6318
21862,4475
21863,4723
21864,5616
21865,4422
21866,4418
21867,4522
21868,5506
21869,5046
21870,2398
21871,5632
21872,4783
21873,4958
21874,5696
21875,3820
21876,4727
21877,3805
21878,5033
21879,4890
21880,4468
21881,6479
21882,3640
21883,4328
21884,4899
21885,5573
21886,-837
21887,3495
21888,5122
21889,5315
21890,5236
21891,5556
21892,4587
21893,1407
21894,5362
21895,6878
21896,4342
21897,4390
21898,4852
21899,8407
21900,3971
21901,5797
21902,3759
21903,5429
21904,3952
21905,2830
21906,6560
21907,8556
21908,4797
21909,4421
21910,4524
21911,4937
21912,2537
21913,2494
21914,4359
21915,4859
21916,5010
21917,5760
21918,5024
21919,5194
21920,5043
21921,3854
21922,7239
21923,4782
21924,5705
21925,4484
21926,4121
21927,38
21928,4706
21929,9117
21930,5122
21931,1839
21932,1652
21933,6171
21934,4363
21935,4604
21936,5272
21937,4709
21938,5416
21939,4404
21940,3793
21941,5425
21942,6105
21943,5688
21944,2570
21945,4158
21946,4374
21947,4619
21948,4975
21949,4981
21950,4991
21951,5236
21952,4804
21953,3868
21954,5930
21955,5103
21956,4652
21957,6522
21958,5005
21959,4480
21960,2406
21961,5366
21962,5651
21963,5663
21964,7537
21965,4016
21966,3633
21967,6209
21968,7452
21969,4679
21970,5296
21971,5411
21972,5427
21973,4926
21974,5793
21975,4992
21976,-437
21977,8998
21978,2451
21979,4983
21980,4690
21981,5031
21982,4544
21983,4944
21984,6010
21985,2636
21986,5366
21987,4866
21988,4468
21989,4148
21990,5252
21991,6373
21992,5069
21993,7740
21994,5178
21995,5851
21996,5389
21997,4879
21998,4665
21999,4619
22000,5446
22001,6390
22002,2299
22003,4564
22004,3492
22005,5426
22006,5011
22007,6631
22008,4396
22009,4088
22010,905
22011,382
22012,4748
22013,3030
22014,5442
22015,5949
22016,5808
22017,3737
22018,5114
22019,4909
22020,7321
22021,4681
22022,4642
22023,4314
22024,4055
22025,6435
22026,7407
22027,8718
22028,3179
22029,6708
22030,6573
22031,4915
22032,4768
22033,502
22034,4872
22035,4979
22036,5334
22037,5200
22038,4775
22039,9213
22040,5421
22041,6968
22042,2515
22043,4667
22044,5154
22045,5449
22046,4744
22047,5477
22048,3890
22049,3341
22050,4637
22051,8257
22052,4256
22053,4591
22054,5008
22055,4714
22056,5255
22057,4821
22058,4309
22059,5478
22060,5017
22061,5500
22062,4679
22063,5090
22064,8031
22065,4765
22066,4681
22067,6348
22068,5156
22069,4027
22070,5139
22071,5215
22072,9056
22073,4936
22074,5213
22075,4474
22076,9051
22077,3983
22078,2743
22079,3714
22080,5929
22081,4571
22082,6565
22083,8274
22084,6418
22085,9080
22086,5157
22087,4934
22088,4688
22089,4889
22090,6401
22091,4979
22092,6630
22093,5308
22094,5361
22095,4762
22096,4648
22097,5411
22098,3821
22099,4468
22100,5591
22101,4704
22102,7087
22103,4989
22104,4599
22105,4956
22106,4787
22107,3932
22108,3741
22109,4278
22110,4093
22111,5735
22112,4916
22113,6247
22114,4450
22115,2311
22116,5166
22117,3813
22118,4811
22119,4500
22120,4431
22121,4928
22122,5756
22123,6698
22124,4732
22125,6302
22126,2828
22127,5607
22128,5380
22129,4498
22130,2996
22131,7258
22132,5657
22133,5019
22134,2582
22135,4666
22136,5516
22137,4079
22138,5527
22139,5381
22140,5708
22141,6460
22142,2253
22143,5009
22144,3848
22145,5779
22146,5111
22147,5834
22148,3496
22149,4933
22150,8311
22151,3779
22152,3640
22153,5834
22154,6812
22155,6682
22156,7260
22157,4732
22158,3695
22159,6990
22160,4857
22161,269
22162,6042
22163,3730
22164,5806
22165,5012
22166,2177
22167,4689
22168,6024
22169,5184
22170,4991
22171,2951
22172,4750
22173,5329
22174,3400
22175,4951
22176,5434
22177,5406
22178,4821
22179,4581
22180,2508
22181,6729
22182,-11
22183,5627
22184,4872
22185,5088
22186,7349
22187,5036
22188,3616
22189,5062
22190,5236
22191,5046
22192,3039
22193,5755
22194,5540
22195,4761
22196,417
22197,4115
22198,5585
22199,6296
22200,5028
22201,4333
22202,4168
22203,4747
22204,4789
22205,4105
22206,4755
